participant_id,timestamp_ms,event_type,study_state,condition_index,block_number,condition_block_index,blocks_per_condition,trial_in_block,global_trial_number,technique,size_level,spacing_level,x,y,captured_target_id,goal_target_id,is_goal_selection,wrong_target_clicks,miss_clicks,path_length_px
1,1772829916099,rest_screen,rest,10,32,2,3,5,160,POINT,M,MED,,,,-1,,0,0,572.357
1,1772829916684,block_start,running,10,33,3,3,0,160,POINT,M,MED,,,,-1,,0,0,572.357
1,1772829916685,trial_start,running,10,33,3,3,1,161,POINT,M,MED,,,,13,,0,0,0
1,1772829917755,trial_success,running,10,33,3,3,1,161,POINT,M,MED,737,419.125,13,13,1,0,0,489.963
1,1772829917755,trial_start,running,10,33,3,3,2,162,POINT,M,MED,,,,27,,0,0,0
1,1772829918447,trial_success,running,10,33,3,3,2,162,POINT,M,MED,645,322.125,27,27,1,0,0,176.032
1,1772829918447,trial_start,running,10,33,3,3,3,163,POINT,M,MED,,,,7,,0,0,0
1,1772829919311,trial_success,running,10,33,3,3,3,163,POINT,M,MED,700,95.125,7,7,1,0,0,250.593
1,1772829919311,trial_start,running,10,33,3,3,4,164,POINT,M,MED,,,,20,,0,0,0
1,1772829920231,trial_success,running,10,33,3,3,4,164,POINT,M,MED,324,109.125,20,20,1,0,0,463.592
1,1772829920231,trial_start,running,10,33,3,3,5,165,POINT,M,MED,,,,16,,0,0,0
1,1772829921384,trial_success,running,10,33,3,3,5,165,POINT,M,MED,908,229.125,16,16,1,0,0,610.403
1,1772829921384,block_end,running,10,33,3,3,5,165,POINT,M,MED,,,,16,,0,0,610.403
1,1772829921384,rest_screen,rest,10,33,3,3,5,165,POINT,M,MED,,,,-1,,0,0,610.403
1,1772829922152,block_start,running,11,34,1,3,0,165,POINT,L,TIGHT,,,,-1,,0,0,610.403
1,1772829922152,trial_start,running,11,34,1,3,1,166,POINT,L,TIGHT,,,,3,,0,0,0
1,1772829923156,trial_success,running,11,34,1,3,1,166,POINT,L,TIGHT,308,131.125,3,3,1,0,0,262.894
1,1772829923156,trial_start,running,11,34,1,3,2,167,POINT,L,TIGHT,,,,23,,0,0,0
1,1772829924131,trial_success,running,11,34,1,3,2,167,POINT,L,TIGHT,154,192.125,23,23,1,0,0,528.566
1,1772829924132,trial_start,running,11,34,1,3,3,168,POINT,L,TIGHT,,,,26,,0,0,0
1,1772829925127,trial_success,running,11,34,1,3,3,168,POINT,L,TIGHT,537,295.125,26,26,1,0,0,479.796
1,1772829925127,trial_start,running,11,34,1,3,4,169,POINT,L,TIGHT,,,,27,,0,0,0
1,1772829925840,trial_success,running,11,34,1,3,4,169,POINT,L,TIGHT,226,387.125,27,27,1,0,0,344.521
1,1772829925840,trial_start,running,11,34,1,3,5,170,POINT,L,TIGHT,,,,18,,0,0,0
1,1772829926538,trial_success,running,11,34,1,3,5,170,POINT,L,TIGHT,445,211.125,18,18,1,0,0,330.318
1,1772829926538,block_end,running,11,34,1,3,5,170,POINT,L,TIGHT,,,,18,,0,0,330.318
1,1772829926539,rest_screen,rest,11,34,1,3,5,170,POINT,L,TIGHT,,,,-1,,0,0,330.318
1,1772829927095,block_start,running,11,35,2,3,0,170,POINT,L,TIGHT,,,,-1,,0,0,330.318
1,1772829927095,trial_start,running,11,35,2,3,1,171,POINT,L,TIGHT,,,,17,,0,0,0
1,1772829927919,trial_success,running,11,35,2,3,1,171,POINT,L,TIGHT,212,128.125,17,17,1,0,0,464.144
1,1772829927919,trial_start,running,11,35,2,3,2,172,POINT,L,TIGHT,,,,4,,0,0,0
1,1772829928611,trial_success,running,11,35,2,3,2,172,POINT,L,TIGHT,334,51.125,4,4,1,0,0,229.145
1,1772829928611,trial_start,running,11,35,2,3,3,173,POINT,L,TIGHT,,,,6,,0,0,0
1,1772829929530,trial_success,running,11,35,2,3,3,173,POINT,L,TIGHT,920,287.125,6,6,1,0,0,664.662
1,1772829929530,trial_start,running,11,35,2,3,4,174,POINT,L,TIGHT,,,,0,,0,0,0
1,1772829930436,trial_success,running,11,35,2,3,4,174,POINT,L,TIGHT,238,282.125,0,0,1,0,0,710.781
1,1772829930436,trial_start,running,11,35,2,3,5,175,POINT,L,TIGHT,,,,4,,0,0,0
1,1772829931248,trial_success,running,11,35,2,3,5,175,POINT,L,TIGHT,355,50.125,4,4,1,0,0,529.583
1,1772829931248,block_end,running,11,35,2,3,5,175,POINT,L,TIGHT,,,,4,,0,0,529.583
1,1772829931248,rest_screen,rest,11,35,2,3,5,175,POINT,L,TIGHT,,,,-1,,0,0,529.583
1,1772829931968,block_start,running,11,36,3,3,0,175,POINT,L,TIGHT,,,,-1,,0,0,529.583
1,1772829931968,trial_start,running,11,36,3,3,1,176,POINT,L,TIGHT,,,,23,,0,0,0
1,1772829932944,trial_success,running,11,36,3,3,1,176,POINT,L,TIGHT,621,340.125,23,23,1,0,0,269.819
1,1772829932944,trial_start,running,11,36,3,3,2,177,POINT,L,TIGHT,,,,20,,0,0,0
1,1772829933813,trial_success,running,11,36,3,3,2,177,POINT,L,TIGHT,279,367.125,20,20,1,0,0,490.452
1,1772829933814,trial_start,running,11,36,3,3,3,178,POINT,L,TIGHT,,,,2,,0,0,0
1,1772829934481,trial_success,running,11,36,3,3,3,178,POINT,L,TIGHT,417,191.125,2,2,1,0,0,232.871
1,1772829934481,trial_start,running,11,36,3,3,4,179,POINT,L,TIGHT,,,,0,,0,0,0
1,1772829935365,trial_success,running,11,36,3,3,4,179,POINT,L,TIGHT,94,384.125,0,0,1,0,0,422.924
1,1772829935365,trial_start,running,11,36,3,3,5,180,POINT,L,TIGHT,,,,23,,0,0,0
1,1772829936214,trial_success,running,11,36,3,3,5,180,POINT,L,TIGHT,610,332.125,23,23,1,0,0,535.308
1,1772829936214,block_end,running,11,36,3,3,5,180,POINT,L,TIGHT,,,,23,,0,0,535.308
1,1772829936214,rest_screen,rest,11,36,3,3,5,180,POINT,L,TIGHT,,,,-1,,0,0,535.308
1,1772829936829,block_start,running,12,37,1,3,0,180,POINT,M,LOOSE,,,,-1,,0,0,535.308
1,1772829936829,trial_start,running,12,37,1,3,1,181,POINT,M,LOOSE,,,,17,,0,0,0
1,1772829937930,trial_success,running,12,37,1,3,1,181,POINT,M,LOOSE,151,308.125,17,17,1,0,0,408.241
1,1772829937930,trial_start,running,12,37,1,3,2,182,POINT,M,LOOSE,,,,3,,0,0,0
1,1772829938861,trial_success,running,12,37,1,3,2,182,POINT,M,LOOSE,844,133.125,3,3,1,0,0,746.615
1,1772829938861,trial_start,running,12,37,1,3,3,183,POINT,M,LOOSE,,,,5,,0,0,0
1,1772829940087,trial_success,running,12,37,1,3,3,183,POINT,M,LOOSE,926,275.125,5,5,1,0,0,878.038
1,1772829940087,trial_start,running,12,37,1,3,4,184,POINT,M,LOOSE,,,,4,,0,0,0
1,1772829940878,trial_success,running,12,37,1,3,4,184,POINT,M,LOOSE,393,401.125,4,4,1,0,0,562.623
1,1772829940878,trial_start,running,12,37,1,3,5,185,POINT,M,LOOSE,,,,7,,0,0,0
1,1772829941823,trial_success,running,12,37,1,3,5,185,POINT,M,LOOSE,172,244.125,7,7,1,0,0,413.738
1,1772829941823,block_end,running,12,37,1,3,5,185,POINT,M,LOOSE,,,,7,,0,0,413.738
1,1772829941824,rest_screen,rest,12,37,1,3,5,185,POINT,M,LOOSE,,,,-1,,0,0,413.738
1,1772829942487,block_start,running,12,38,2,3,0,185,POINT,M,LOOSE,,,,-1,,0,0,413.738
1,1772829942487,trial_start,running,12,38,2,3,1,186,POINT,M,LOOSE,,,,11,,0,0,0
1,1772829943616,trial_success,running,12,38,2,3,1,186,POINT,M,LOOSE,441,48.125,11,11,1,0,0,224.282
1,1772829943616,trial_start,running,12,38,2,3,2,187,POINT,M,LOOSE,,,,25,,0,0,0
1,1772829944350,trial_success,running,12,38,2,3,2,187,POINT,M,LOOSE,359,30.125,25,25,1,0,0,254.428
1,1772829944351,trial_start,running,12,38,2,3,3,188,POINT,M,LOOSE,,,,17,,0,0,0
1,1772829945110,trial_success,running,12,38,2,3,3,188,POINT,M,LOOSE,410,242.125,17,17,1,0,0,289.138
1,1772829945110,trial_start,running,12,38,2,3,4,189,POINT,M,LOOSE,,,,6,,0,0,0
1,1772829946090,trial_error_click,running,12,38,2,3,4,189,POINT,M,LOOSE,913,235.125,-1,6,0,0,1,511.19
1,1772829946383,trial_success,running,12,38,2,3,4,189,POINT,M,LOOSE,915,246.125,6,6,1,0,1,522.767
1,1772829946383,trial_start,running,12,38,2,3,5,190,POINT,M,LOOSE,,,,26,,0,0,0
1,1772829947178,trial_success,running,12,38,2,3,5,190,POINT,M,LOOSE,620,468.125,26,26,1,0,0,395.467
1,1772829947178,block_end,running,12,38,2,3,5,190,POINT,M,LOOSE,,,,26,,0,0,395.467
1,1772829947179,rest_screen,rest,12,38,2,3,5,190,POINT,M,LOOSE,,,,-1,,0,0,395.467
1,1772829947765,block_start,running,12,39,3,3,0,190,POINT,M,LOOSE,,,,-1,,0,0,395.467
1,1772829947765,trial_start,running,12,39,3,3,1,191,POINT,M,LOOSE,,,,1,,0,0,0
1,1772829948858,trial_success,running,12,39,3,3,1,191,POINT,M,LOOSE,311,318.125,1,1,1,0,0,198.049
1,1772829948858,trial_start,running,12,39,3,3,2,192,POINT,M,LOOSE,,,,3,,0,0,0
1,1772829949751,trial_success,running,12,39,3,3,2,192,POINT,M,LOOSE,589,139.125,3,3,1,0,0,431.697
1,1772829949752,trial_start,running,12,39,3,3,3,193,POINT,M,LOOSE,,,,13,,0,0,0
1,1772829950748,trial_success,running,12,39,3,3,3,193,POINT,M,LOOSE,373,40.125,13,13,1,0,0,376.322
1,1772829950748,trial_start,running,12,39,3,3,4,194,POINT,M,LOOSE,,,,4,,0,0,0
1,1772829951656,trial_success,running,12,39,3,3,4,194,POINT,M,LOOSE,177,403.125,4,4,1,0,0,485.694
1,1772829951656,trial_start,running,12,39,3,3,5,195,POINT,M,LOOSE,,,,10,,0,0,0
1,1772829952586,trial_success,running,12,39,3,3,5,195,POINT,M,LOOSE,778,221.125,10,10,1,0,0,684.261
1,1772829952586,block_end,running,12,39,3,3,5,195,POINT,M,LOOSE,,,,10,,0,0,684.261
1,1772829952587,rest_screen,rest,12,39,3,3,5,195,POINT,M,LOOSE,,,,-1,,0,0,684.261
1,1772829953254,block_start,running,13,40,1,3,0,195,POINT,S,MED,,,,-1,,0,0,684.261
1,1772829953254,trial_start,running,13,40,1,3,1,196,POINT,S,MED,,,,7,,0,0,0
1,1772829954392,trial_success,running,13,40,1,3,1,196,POINT,S,MED,605,189.125,7,7,1,0,0,85.724
1,1772829954392,trial_start,running,13,40,1,3,2,197,POINT,S,MED,,,,5,,0,0,0
1,1772829955444,trial_success,running,13,40,1,3,2,197,POINT,S,MED,261,293.125,5,5,1,0,0,453.437
1,1772829955444,trial_start,running,13,40,1,3,3,198,POINT,S,MED,,,,24,,0,0,0
1,1772829956785,trial_success,running,13,40,1,3,3,198,POINT,S,MED,207,183.125,24,24,1,0,0,238.07
1,1772829956785,trial_start,running,13,40,1,3,4,199,POINT,S,MED,,,,26,,0,0,0
1,1772829957985,trial_success,running,13,40,1,3,4,199,POINT,S,MED,593,442.125,26,26,1,0,0,506.936
1,1772829957985,trial_start,running,13,40,1,3,5,200,POINT,S,MED,,,,20,,0,0,0
1,1772829959019,trial_success,running,13,40,1,3,5,200,POINT,S,MED,635,412.125,20,20,1,0,0,58.608
1,1772829959019,block_end,running,13,40,1,3,5,200,POINT,S,MED,,,,20,,0,0,58.608
1,1772829959019,rest_screen,rest,13,40,1,3,5,200,POINT,S,MED,,,,-1,,0,0,58.608
1,1772829959742,block_start,running,13,41,2,3,0,200,POINT,S,MED,,,,-1,,0,0,58.608
1,1772829959742,trial_start,running,13,41,2,3,1,201,POINT,S,MED,,,,25,,0,0,0
1,1772829960874,trial_success,running,13,41,2,3,1,201,POINT,S,MED,254,30.125,25,25,1,0,0,348.442
1,1772829960874,trial_start,running,13,41,2,3,2,202,POINT,S,MED,,,,24,,0,0,0
1,1772829961834,trial_error_click,running,13,41,2,3,2,202,POINT,S,MED,208,459.125,-1,24,0,0,1,491.25
1,1772829962149,trial_success,running,13,41,2,3,2,202,POINT,S,MED,203,461.125,24,24,1,0,1,496.9
1,1772829962149,trial_start,running,13,41,2,3,3,203,POINT,S,MED,,,,4,,0,0,0
1,1772829963182,trial_success,running,13,41,2,3,3,203,POINT,S,MED,585,223.125,4,4,1,0,0,514.582
1,1772829963183,trial_start,running,13,41,2,3,4,204,POINT,S,MED,,,,10,,0,0,0
1,1772829964306,trial_success,running,13,41,2,3,4,204,POINT,S,MED,827,155.125,10,10,1,0,0,326.704
1,1772829964306,trial_start,running,13,41,2,3,5,205,POINT,S,MED,,,,26,,0,0,0
1,1772829965282,trial_success,running,13,41,2,3,5,205,POINT,S,MED,544,157.125,26,26,1,0,0,334.155
1,1772829965282,block_end,running,13,41,2,3,5,205,POINT,S,MED,,,,26,,0,0,334.155
1,1772829965283,rest_screen,rest,13,41,2,3,5,205,POINT,S,MED,,,,-1,,0,0,334.155
1,1772829966371,block_start,running,13,42,3,3,0,205,POINT,S,MED,,,,-1,,0,0,334.155
1,1772829966371,trial_start,running,13,42,3,3,1,206,POINT,S,MED,,,,21,,0,0,0
1,1772829967474,trial_success,running,13,42,3,3,1,206,POINT,S,MED,366,284.125,21,21,1,0,0,268.475
1,1772829967474,trial_start,running,13,42,3,3,2,207,POINT,S,MED,,,,2,,0,0,0
1,1772829968484,trial_success,running,13,42,3,3,2,207,POINT,S,MED,601,156.125,2,2,1,0,0,280.221
1,1772829968484,trial_start,running,13,42,3,3,3,208,POINT,S,MED,,,,12,,0,0,0
1,1772829969379,trial_success,running,13,42,3,3,3,208,POINT,S,MED,150,187.125,12,12,1,0,0,472.331
1,1772829969380,trial_start,running,13,42,3,3,4,209,POINT,S,MED,,,,17,,0,0,0
1,1772829970175,trial_success,running,13,42,3,3,4,209,POINT,S,MED,545,269.125,17,17,1,0,0,409.798
1,1772829970175,trial_start,running,13,42,3,3,5,210,POINT,S,MED,,,,13,,0,0,0
1,1772829971212,trial_success,running,13,42,3,3,5,210,POINT,S,MED,890,69.125,13,13,1,0,0,453.574
1,1772829971212,block_end,running,13,42,3,3,5,210,POINT,S,MED,,,,13,,0,0,453.574
1,1772829971213,rest_screen,rest,13,42,3,3,5,210,POINT,S,MED,,,,-1,,0,0,453.574
1,1772829971796,block_start,running,14,43,1,3,0,210,POINT,S,LOOSE,,,,-1,,0,0,453.574
1,1772829971796,trial_start,running,14,43,1,3,1,211,POINT,S,LOOSE,,,,15,,0,0,0
1,1772829972978,trial_success,running,14,43,1,3,1,211,POINT,S,LOOSE,793,79.125,15,15,1,0,0,469.444
1,1772829972978,trial_start,running,14,43,1,3,2,212,POINT,S,LOOSE,,,,10,,0,0,0
1,1772829973900,trial_success,running,14,43,1,3,2,212,POINT,S,LOOSE,504,384.125,10,10,1,0,0,494.793
1,1772829973900,trial_start,running,14,43,1,3,3,213,POINT,S,LOOSE,,,,1,,0,0,0
1,1772829975326,trial_success,running,14,43,1,3,3,213,POINT,S,LOOSE,143,446.125,1,1,1,0,0,810.05
1,1772829975326,trial_start,running,14,43,1,3,4,214,POINT,S,LOOSE,,,,9,,0,0,0
1,1772829976315,trial_success,running,14,43,1,3,4,214,POINT,S,LOOSE,275,404.125,9,9,1,0,0,155.192
1,1772829976316,trial_start,running,14,43,1,3,5,215,POINT,S,LOOSE,,,,13,,0,0,0
1,1772829977373,trial_success,running,14,43,1,3,5,215,POINT,S,LOOSE,447,262.125,13,13,1,0,0,234.049
1,1772829977373,block_end,running,14,43,1,3,5,215,POINT,S,LOOSE,,,,13,,0,0,234.049
1,1772829977373,rest_screen,rest,14,43,1,3,5,215,POINT,S,LOOSE,,,,-1,,0,0,234.049
1,1772829978003,block_start,running,14,44,2,3,0,215,POINT,S,LOOSE,,,,-1,,0,0,234.049
1,1772829978003,trial_start,running,14,44,2,3,1,216,POINT,S,LOOSE,,,,17,,0,0,0
1,1772829978978,trial_success,running,14,44,2,3,1,216,POINT,S,LOOSE,622,78.125,17,17,1,0,0,305.654
1,1772829978978,trial_start,running,14,44,2,3,2,217,POINT,S,LOOSE,,,,27,,0,0,0
1,1772829980059,trial_success,running,14,44,2,3,2,217,POINT,S,LOOSE,773,293.125,27,27,1,0,0,287.931
1,1772829980059,trial_start,running,14,44,2,3,3,218,POINT,S,LOOSE,,,,23,,0,0,0
1,1772829980936,trial_error_click,running,14,44,2,3,3,218,POINT,S,LOOSE,548,184.125,-1,23,0,0,1,268.186
1,1772829981236,trial_success,running,14,44,2,3,3,218,POINT,S,LOOSE,547,180.125,23,23,1,0,1,273.186
1,1772829981236,trial_start,running,14,44,2,3,4,219,POINT,S,LOOSE,,,,10,,0,0,0
1,1772829982406,trial_error_click,running,14,44,2,3,4,219,POINT,S,LOOSE,935,154.125,-1,10,0,0,1,461.679
1,1772829982713,trial_success,running,14,44,2,3,4,219,POINT,S,LOOSE,927,158.125,10,10,1,0,1,471.566
1,1772829982713,trial_start,running,14,44,2,3,5,220,POINT,S,LOOSE,,,,5,,0,0,0
1,1772829983638,trial_success,running,14,44,2,3,5,220,POINT,S,LOOSE,929,299.125,5,5,1,0,0,158.697
1,1772829983638,block_end,running,14,44,2,3,5,220,POINT,S,LOOSE,,,,5,,0,0,158.697
1,1772829983638,rest_screen,rest,14,44,2,3,5,220,POINT,S,LOOSE,,,,-1,,0,0,158.697
1,1772829984244,block_start,running,14,45,3,3,0,220,POINT,S,LOOSE,,,,-1,,0,0,158.697
1,1772829984244,trial_start,running,14,45,3,3,1,221,POINT,S,LOOSE,,,,21,,0,0,0
1,1772829985224,trial_success,running,14,45,3,3,1,221,POINT,S,LOOSE,374,266.125,21,21,1,0,0,190.97
1,1772829985224,trial_start,running,14,45,3,3,2,222,POINT,S,LOOSE,,,,25,,0,0,0
1,1772829986133,trial_success,running,14,45,3,3,2,222,POINT,S,LOOSE,567,321.125,25,25,1,0,0,244.007
1,1772829986133,trial_start,running,14,45,3,3,3,223,POINT,S,LOOSE,,,,18,,0,0,0
1,1772829987416,trial_error_click,running,14,45,3,3,3,223,POINT,S,LOOSE,703,57.125,-1,18,0,0,1,318.86
1,1772829987724,trial_success,running,14,45,3,3,3,223,POINT,S,LOOSE,710,56.125,18,18,1,0,1,326.096
1,1772829987724,trial_start,running,14,45,3,3,4,224,POINT,S,LOOSE,,,,17,,0,0,0
1,1772829989154,trial_success,running,14,45,3,3,4,224,POINT,S,LOOSE,19,340.125,17,17,1,0,0,834.916
1,1772829989154,trial_start,running,14,45,3,3,5,225,POINT,S,LOOSE,,,,23,,0,0,0
1,1772829990115,trial_success,running,14,45,3,3,5,225,POINT,S,LOOSE,87,246.125,23,23,1,0,0,518.243
1,1772829990115,block_end,running,14,45,3,3,5,225,POINT,S,LOOSE,,,,23,,0,0,518.243
1,1772829990115,rest_screen,rest,14,45,3,3,5,225,POINT,S,LOOSE,,,,-1,,0,0,518.243
1,1772829990919,block_start,running,15,46,1,3,0,225,POINT,L,LOOSE,,,,-1,,0,0,518.243
1,1772829990919,trial_start,running,15,46,1,3,1,226,POINT,L,LOOSE,,,,9,,0,0,0
1,1772829991675,trial_success,running,15,46,1,3,1,226,POINT,L,LOOSE,371,249.125,9,9,1,0,0,197.838
1,1772829991675,trial_start,running,15,46,1,3,2,227,POINT,L,LOOSE,,,,24,,0,0,0
1,1772829992559,trial_success,running,15,46,1,3,2,227,POINT,L,LOOSE,774,119.125,24,24,1,0,0,433.305
1,1772829992560,trial_start,running,15,46,1,3,3,228,POINT,L,LOOSE,,,,28,,0,0,0
1,1772829993191,trial_success,running,15,46,1,3,3,228,POINT,L,LOOSE,706,260.125,28,28,1,0,0,158.369
1,1772829993191,trial_start,running,15,46,1,3,4,229,POINT,L,LOOSE,,,,18,,0,0,0
1,1772829993916,trial_success,running,15,46,1,3,4,229,POINT,L,LOOSE,745,294.125,18,18,1,0,0,53.958
1,1772829993917,trial_start,running,15,46,1,3,5,230,POINT,L,LOOSE,,,,2,,0,0,0
1,1772829995013,trial_success,running,15,46,1,3,5,230,POINT,L,LOOSE,542,148.125,2,2,1,0,0,260.97
1,1772829995013,block_end,running,15,46,1,3,5,230,POINT,L,LOOSE,,,,2,,0,0,260.97
1,1772829995014,rest_screen,rest,15,46,1,3,5,230,POINT,L,LOOSE,,,,-1,,0,0,260.97
1,1772829995743,block_start,running,15,47,2,3,0,230,POINT,L,LOOSE,,,,-1,,0,0,260.97
1,1772829995743,trial_start,running,15,47,2,3,1,231,POINT,L,LOOSE,,,,16,,0,0,0
1,1772829996626,trial_success,running,15,47,2,3,1,231,POINT,L,LOOSE,430,387.125,16,16,1,0,0,152.93
1,1772829996626,trial_start,running,15,47,2,3,2,232,POINT,L,LOOSE,,,,18,,0,0,0
1,1772829997541,trial_success,running,15,47,2,3,2,232,POINT,L,LOOSE,171,319.125,18,18,1,0,0,414.32
1,1772829997541,trial_start,running,15,47,2,3,3,233,POINT,L,LOOSE,,,,12,,0,0,0
1,1772829998486,trial_success,running,15,47,2,3,3,233,POINT,L,LOOSE,821,99.125,12,12,1,0,0,716.423
1,1772829998486,trial_start,running,15,47,2,3,4,234,POINT,L,LOOSE,,,,1,,0,0,0
1,1772829999311,trial_success,running,15,47,2,3,4,234,POINT,L,LOOSE,717,78.125,1,1,1,0,0,240.738
1,1772829999311,trial_start,running,15,47,2,3,5,235,POINT,L,LOOSE,,,,16,,0,0,0
1,1772830000157,trial_success,running,15,47,2,3,5,235,POINT,L,LOOSE,426,390.125,16,16,1,0,0,552.295
1,1772830000157,block_end,running,15,47,2,3,5,235,POINT,L,LOOSE,,,,16,,0,0,552.295
1,1772830000157,rest_screen,rest,15,47,2,3,5,235,POINT,L,LOOSE,,,,-1,,0,0,552.295
1,1772830000842,block_start,running,15,48,3,3,0,235,POINT,L,LOOSE,,,,-1,,0,0,552.295
1,1772830000842,trial_start,running,15,48,3,3,1,236,POINT,L,LOOSE,,,,12,,0,0,0
1,1772830001688,trial_success,running,15,48,3,3,1,236,POINT,L,LOOSE,729,151.125,12,12,1,0,0,384.21
1,1772830001688,trial_start,running,15,48,3,3,2,237,POINT,L,LOOSE,,,,21,,0,0,0
1,1772830002625,trial_success,running,15,48,3,3,2,237,POINT,L,LOOSE,398,180.125,21,21,1,0,0,375.069
1,1772830002625,trial_start,running,15,48,3,3,3,238,POINT,L,LOOSE,,,,29,,0,0,0
1,1772830003380,trial_success,running,15,48,3,3,3,238,POINT,L,LOOSE,661,276.125,29,29,1,0,0,297.419
1,1772830003380,trial_start,running,15,48,3,3,4,239,POINT,L,LOOSE,,,,12,,0,0,0
1,1772830004208,trial_success,running,15,48,3,3,4,239,POINT,L,LOOSE,706,150.125,12,12,1,0,0,206.425
1,1772830004208,trial_start,running,15,48,3,3,5,240,POINT,L,LOOSE,,,,18,,0,0,0
1,1772830005054,trial_success,running,15,48,3,3,5,240,POINT,L,LOOSE,688,400.125,18,18,1,0,0,277.315
1,1772830005054,block_end,running,15,48,3,3,5,240,POINT,L,LOOSE,,,,18,,0,0,277.315
