participant_id,timestamp_ms,event_type,study_state,condition_index,block_number,condition_block_index,blocks_per_condition,trial_in_block,global_trial_number,technique,size_level,spacing_level,x,y,captured_target_id,goal_target_id,is_goal_selection,wrong_target_clicks,miss_clicks,path_length_px
1,1772830005054,rest_screen,rest,15,48,3,3,5,240,POINT,L,LOOSE,,,,-1,,0,0,277.315
1,1772830005595,block_start,running,16,49,1,3,0,240,POINT,S,TIGHT,,,,-1,,0,0,277.315
1,1772830005595,trial_start,running,16,49,1,3,1,241,POINT,S,TIGHT,,,,1,,0,0,0
1,1772830006744,trial_success,running,16,49,1,3,1,241,POINT,S,TIGHT,456,392.125,1,1,1,0,0,166.47
1,1772830006744,trial_start,running,16,49,1,3,2,242,POINT,S,TIGHT,,,,22,,0,0,0
1,1772830007709,trial_success,running,16,49,1,3,2,242,POINT,S,TIGHT,862,249.125,22,22,1,0,0,475.828
1,1772830007709,trial_start,running,16,49,1,3,3,243,POINT,S,TIGHT,,,,0,,0,0,0
1,1772830008775,trial_success,running,16,49,1,3,3,243,POINT,S,TIGHT,249,175.125,0,0,1,0,0,637.971
1,1772830008775,trial_start,running,16,49,1,3,4,244,POINT,S,TIGHT,,,,26,,0,0,0
1,1772830009548,trial_success,running,16,49,1,3,4,244,POINT,S,TIGHT,516,264.125,26,26,1,0,0,390.773
1,1772830009548,trial_start,running,16,49,1,3,5,245,POINT,S,TIGHT,,,,20,,0,0,0
1,1772830010531,trial_success,running,16,49,1,3,5,245,POINT,S,TIGHT,918,323.125,20,20,1,0,0,439.181
1,1772830010531,block_end,running,16,49,1,3,5,245,POINT,S,TIGHT,,,,20,,0,0,439.181
1,1772830010532,rest_screen,rest,16,49,1,3,5,245,POINT,S,TIGHT,,,,-1,,0,0,439.181
1,1772830011116,block_start,running,16,50,2,3,0,245,POINT,S,TIGHT,,,,-1,,0,0,439.181
1,1772830011116,trial_start,running,16,50,2,3,1,246,POINT,S,TIGHT,,,,19,,0,0,0
1,1772830012224,trial_success,running,16,50,2,3,1,246,POINT,S,TIGHT,482,351.125,19,19,1,0,0,129.725
1,1772830012224,trial_start,running,16,50,2,3,2,247,POINT,S,TIGHT,,,,28,,0,0,0
1,1772830013357,trial_success,running,16,50,2,3,2,247,POINT,S,TIGHT,182,462.125,28,28,1,0,0,495.927
1,1772830013357,trial_start,running,16,50,2,3,3,248,POINT,S,TIGHT,,,,3,,0,0,0
1,1772830014241,trial_success,running,16,50,2,3,3,248,POINT,S,TIGHT,280,424.125,3,3,1,0,0,293.868
1,1772830014241,trial_start,running,16,50,2,3,4,249,POINT,S,TIGHT,,,,12,,0,0,0
1,1772830015246,trial_success,running,16,50,2,3,4,249,POINT,S,TIGHT,709,342.125,12,12,1,0,0,449.265
1,1772830015247,trial_start,running,16,50,2,3,5,250,POINT,S,TIGHT,,,,5,,0,0,0
1,1772830016478,trial_success,running,16,50,2,3,5,250,POINT,S,TIGHT,367,99.125,5,5,1,0,0,445.675
1,1772830016478,block_end,running,16,50,2,3,5,250,POINT,S,TIGHT,,,,5,,0,0,445.675
1,1772830016478,rest_screen,rest,16,50,2,3,5,250,POINT,S,TIGHT,,,,-1,,0,0,445.675
1,1772830017085,block_start,running,16,51,3,3,0,250,POINT,S,TIGHT,,,,-1,,0,0,445.675
1,1772830017086,trial_start,running,16,51,3,3,1,251,POINT,S,TIGHT,,,,26,,0,0,0
1,1772830018173,trial_success,running,16,51,3,3,1,251,POINT,S,TIGHT,480,57.125,26,26,1,0,0,250.52
1,1772830018173,trial_start,running,16,51,3,3,2,252,POINT,S,TIGHT,,,,27,,0,0,0
1,1772830019333,trial_success,running,16,51,3,3,2,252,POINT,S,TIGHT,829,89.125,27,27,1,0,0,474.301
1,1772830019333,trial_start,running,16,51,3,3,3,253,POINT,S,TIGHT,,,,11,,0,0,0
1,1772830020348,trial_success,running,16,51,3,3,3,253,POINT,S,TIGHT,428,285.125,11,11,1,0,0,637.501
1,1772830020349,trial_start,running,16,51,3,3,4,254,POINT,S,TIGHT,,,,24,,0,0,0
1,1772830021145,trial_success,running,16,51,3,3,4,254,POINT,S,TIGHT,562,336.125,24,24,1,0,0,200.331
1,1772830021145,trial_start,running,16,51,3,3,5,255,POINT,S,TIGHT,,,,27,,0,0,0
1,1772830022069,trial_success,running,16,51,3,3,5,255,POINT,S,TIGHT,827,83.125,27,27,1,0,0,406.684
1,1772830022069,block_end,running,16,51,3,3,5,255,POINT,S,TIGHT,,,,27,,0,0,406.684
1,1772830022069,rest_screen,rest,16,51,3,3,5,255,POINT,S,TIGHT,,,,-1,,0,0,406.684
1,1772830022682,block_start,running,17,52,1,3,0,255,POINT,M,TIGHT,,,,-1,,0,0,406.684
1,1772830022682,trial_start,running,17,52,1,3,1,256,POINT,M,TIGHT,,,,1,,0,0,0
1,1772830023715,trial_success,running,17,52,1,3,1,256,POINT,M,TIGHT,900,69.125,1,1,1,0,0,490.111
1,1772830023716,trial_start,running,17,52,1,3,2,257,POINT,M,TIGHT,,,,18,,0,0,0
1,1772830025006,trial_success,running,17,52,1,3,2,257,POINT,M,TIGHT,88,208.125,18,18,1,0,0,898.293
1,1772830025006,trial_start,running,17,52,1,3,3,258,POINT,M,TIGHT,,,,20,,0,0,0
1,1772830026280,trial_success,running,17,52,1,3,3,258,POINT,M,TIGHT,446,58.125,20,20,1,0,0,585.583
1,1772830026280,trial_start,running,17,52,1,3,4,259,POINT,M,TIGHT,,,,12,,0,0,0
1,1772830027151,trial_success,running,17,52,1,3,4,259,POINT,M,TIGHT,311,249.125,12,12,1,0,0,303.999
1,1772830027151,trial_start,running,17,52,1,3,5,260,POINT,M,TIGHT,,,,20,,0,0,0
1,1772830028314,trial_success,running,17,52,1,3,5,260,POINT,M,TIGHT,442,56.125,20,20,1,0,0,303.554
1,1772830028314,block_end,running,17,52,1,3,5,260,POINT,M,TIGHT,,,,20,,0,0,303.554
1,1772830028314,rest_screen,rest,17,52,1,3,5,260,POINT,M,TIGHT,,,,-1,,0,0,303.554
1,1772830028964,block_start,running,17,53,2,3,0,260,POINT,M,TIGHT,,,,-1,,0,0,303.554
1,1772830028964,trial_start,running,17,53,2,3,1,261,POINT,M,TIGHT,,,,20,,0,0,0
1,1772830029874,trial_success,running,17,53,2,3,1,261,POINT,M,TIGHT,472,230.125,20,20,1,0,0,216.102
1,1772830029874,trial_start,running,17,53,2,3,2,262,POINT,M,TIGHT,,,,21,,0,0,0
1,1772830030692,trial_success,running,17,53,2,3,2,262,POINT,M,TIGHT,812,122.125,21,21,1,0,0,375.454
1,1772830030692,trial_start,running,17,53,2,3,3,263,POINT,M,TIGHT,,,,6,,0,0,0
1,1772830031582,trial_success,running,17,53,2,3,3,263,POINT,M,TIGHT,367,357.125,6,6,1,0,0,534.114
1,1772830031583,trial_start,running,17,53,2,3,4,264,POINT,M,TIGHT,,,,4,,0,0,0
1,1772830032829,trial_success,running,17,53,2,3,4,264,POINT,M,TIGHT,281,109.125,4,4,1,0,0,547.223
1,1772830032830,trial_start,running,17,53,2,3,5,265,POINT,M,TIGHT,,,,22,,0,0,0
1,1772830033803,trial_success,running,17,53,2,3,5,265,POINT,M,TIGHT,759,383.125,22,22,1,0,0,599.667
1,1772830033803,block_end,running,17,53,2,3,5,265,POINT,M,TIGHT,,,,22,,0,0,599.667
1,1772830033803,rest_screen,rest,17,53,2,3,5,265,POINT,M,TIGHT,,,,-1,,0,0,599.667
1,1772830034749,block_start,running,17,54,3,3,0,265,POINT,M,TIGHT,,,,-1,,0,0,599.667
1,1772830034749,trial_start,running,17,54,3,3,1,266,POINT,M,TIGHT,,,,22,,0,0,0
1,1772830035994,trial_success,running,17,54,3,3,1,266,POINT,M,TIGHT,658,471.125,22,22,1,0,0,360.131
1,1772830035994,trial_start,running,17,54,3,3,2,267,POINT,M,TIGHT,,,,4,,0,0,0
1,1772830036902,trial_success,running,17,54,3,3,2,267,POINT,M,TIGHT,498,314.125,4,4,1,0,0,234.004
1,1772830036902,trial_start,running,17,54,3,3,3,268,POINT,M,TIGHT,,,,2,,0,0,0
1,1772830037770,trial_success,running,17,54,3,3,3,268,POINT,M,TIGHT,291,176.125,2,2,1,0,0,252.264
1,1772830037770,trial_start,running,17,54,3,3,4,269,POINT,M,TIGHT,,,,5,,0,0,0
1,1772830038858,trial_success,running,17,54,3,3,4,269,POINT,M,TIGHT,556,86.125,5,5,1,0,0,287.208
1,1772830038858,trial_start,running,17,54,3,3,5,270,POINT,M,TIGHT,,,,8,,0,0,0
1,1772830039692,trial_success,running,17,54,3,3,5,270,POINT,M,TIGHT,566,240.125,8,8,1,0,0,269.473
1,1772830039692,block_end,running,17,54,3,3,5,270,POINT,M,TIGHT,,,,8,,0,0,269.473
1,1772830039692,rest_screen,rest,17,54,3,3,5,270,POINT,M,TIGHT,,,,-1,,0,0,269.473
1,1772830040276,block_start,running,18,55,1,3,0,270,AREA,S,LOOSE,,,,-1,,0,0,269.473
1,1772830040276,trial_start,running,18,55,1,3,1,271,AREA,S,LOOSE,,,,20,,0,0,0
1,1772830041265,trial_success,running,18,55,1,3,1,271,AREA,S,LOOSE,57,320.125,20,20,1,0,0,528.161
1,1772830041265,trial_start,running,18,55,1,3,2,272,AREA,S,LOOSE,,,,10,,0,0,0
1,1772830042232,trial_success,running,18,55,1,3,2,272,AREA,S,LOOSE,768,89.125,10,10,1,0,0,858.397
1,1772830042233,trial_start,running,18,55,1,3,3,273,AREA,S,LOOSE,,,,2,,0,0,0
1,1772830043028,trial_success,running,18,55,1,3,3,273,AREA,S,LOOSE,463,421.125,2,2,1,0,0,480.163
1,1772830043028,trial_start,running,18,55,1,3,4,274,AREA,S,LOOSE,,,,3,,0,0,0
1,1772830043748,trial_success,running,18,55,1,3,4,274,AREA,S,LOOSE,620,483.125,3,3,1,0,0,262.094
1,1772830043748,trial_start,running,18,55,1,3,5,275,AREA,S,LOOSE,,,,19,,0,0,0
1,1772830044551,trial_success,running,18,55,1,3,5,275,AREA,S,LOOSE,112,143.125,19,19,1,0,0,635.204
1,1772830044551,block_end,running,18,55,1,3,5,275,AREA,S,LOOSE,,,,19,,0,0,635.204
1,1772830044551,rest_screen,rest,18,55,1,3,5,275,AREA,S,LOOSE,,,,-1,,0,0,635.204
1,1772830045386,block_start,running,18,56,2,3,0,275,AREA,S,LOOSE,,,,-1,,0,0,635.204
1,1772830045387,trial_start,running,18,56,2,3,1,276,AREA,S,LOOSE,,,,2,,0,0,0
1,1772830046591,trial_success,running,18,56,2,3,1,276,AREA,S,LOOSE,386,417.125,2,2,1,0,0,235.092
1,1772830046592,trial_start,running,18,56,2,3,2,277,AREA,S,LOOSE,,,,5,,0,0,0
1,1772830047852,trial_success,running,18,56,2,3,2,277,AREA,S,LOOSE,728,110.125,5,5,1,0,0,619.921
1,1772830047853,trial_start,running,18,56,2,3,3,278,AREA,S,LOOSE,,,,20,,0,0,0
1,1772830048885,trial_success,running,18,56,2,3,3,278,AREA,S,LOOSE,332,391.125,20,20,1,0,0,541.544
1,1772830048885,trial_start,running,18,56,2,3,4,279,AREA,S,LOOSE,,,,13,,0,0,0
1,1772830049733,trial_success,running,18,56,2,3,4,279,AREA,S,LOOSE,175,372.125,13,13,1,0,0,308.336
1,1772830049733,trial_start,running,18,56,2,3,5,280,AREA,S,LOOSE,,,,5,,0,0,0
1,1772830050746,trial_success,running,18,56,2,3,5,280,AREA,S,LOOSE,746,115.125,5,5,1,0,0,729.134
1,1772830050746,block_end,running,18,56,2,3,5,280,AREA,S,LOOSE,,,,5,,0,0,729.134
1,1772830050746,rest_screen,rest,18,56,2,3,5,280,AREA,S,LOOSE,,,,-1,,0,0,729.134
1,1772830051310,block_start,running,18,57,3,3,0,280,AREA,S,LOOSE,,,,-1,,0,0,729.134
1,1772830051310,trial_start,running,18,57,3,3,1,281,AREA,S,LOOSE,,,,22,,0,0,0
1,1772830052268,trial_success,running,18,57,3,3,1,281,AREA,S,LOOSE,820,136.125,22,22,1,0,0,408.342
1,1772830052268,trial_start,running,18,57,3,3,2,282,AREA,S,LOOSE,,,,13,,0,0,0
1,1772830053025,trial_success,running,18,57,3,3,2,282,AREA,S,LOOSE,764,290.125,13,13,1,0,0,400.598
1,1772830053026,trial_start,running,18,57,3,3,3,283,AREA,S,LOOSE,,,,28,,0,0,0
1,1772830053700,trial_success,running,18,57,3,3,3,283,AREA,S,LOOSE,684,316.125,28,28,1,0,0,93.465
1,1772830053701,trial_start,running,18,57,3,3,4,284,AREA,S,LOOSE,,,,4,,0,0,0
1,1772830054479,trial_success,running,18,57,3,3,4,284,AREA,S,LOOSE,151,347.125,4,4,1,0,0,543.672
1,1772830054480,trial_start,running,18,57,3,3,5,285,AREA,S,LOOSE,,,,12,,0,0,0
1,1772830055396,trial_success,running,18,57,3,3,5,285,AREA,S,LOOSE,422,224.125,12,12,1,0,0,305.991
1,1772830055396,block_end,running,18,57,3,3,5,285,AREA,S,LOOSE,,,,12,,0,0,305.991
1,1772830055397,rest_screen,rest,18,57,3,3,5,285,AREA,S,LOOSE,,,,-1,,0,0,305.991
1,1772830055942,block_start,running,19,58,1,3,0,285,AREA,S,MED,,,,-1,,0,0,305.991
1,1772830055942,trial_start,running,19,58,1,3,1,286,AREA,S,MED,,,,25,,0,0,0
1,1772830057112,trial_success,running,19,58,1,3,1,286,AREA,S,MED,585,263.125,25,25,1,0,0,173.802
1,1772830057112,trial_start,running,19,58,1,3,2,287,AREA,S,MED,,,,26,,0,0,0
1,1772830058035,trial_success,running,19,58,1,3,2,287,AREA,S,MED,676,149.125,26,26,1,0,0,179.536
1,1772830058035,trial_start,running,19,58,1,3,3,288,AREA,S,MED,,,,17,,0,0,0
1,1772830058876,trial_error_click,running,19,58,1,3,3,288,AREA,S,MED,300,374.125,-1,17,0,0,1,472.418
1,1772830059342,trial_success,running,19,58,1,3,3,288,AREA,S,MED,294,363.125,17,17,1,0,1,486.266
1,1772830059342,trial_start,running,19,58,1,3,4,289,AREA,S,MED,,,,1,,0,0,0
1,1772830060307,trial_success,running,19,58,1,3,4,289,AREA,S,MED,506,67.125,1,1,1,0,0,404.397
1,1772830060307,trial_start,running,19,58,1,3,5,290,AREA,S,MED,,,,14,,0,0,0
1,1772830061365,trial_success,running,19,58,1,3,5,290,AREA,S,MED,204,53.125,14,14,1,0,0,334.276
1,1772830061365,block_end,running,19,58,1,3,5,290,AREA,S,MED,,,,14,,0,0,334.276
1,1772830061366,rest_screen,rest,19,58,1,3,5,290,AREA,S,MED,,,,-1,,0,0,334.276
1,1772830061981,block_start,running,19,59,2,3,0,290,AREA,S,MED,,,,-1,,0,0,334.276
1,1772830061981,trial_start,running,19,59,2,3,1,291,AREA,S,MED,,,,8,,0,0,0
1,1772830062940,trial_success,running,19,59,2,3,1,291,AREA,S,MED,929,366.125,8,8,1,0,0,587.766
1,1772830062940,trial_start,running,19,59,2,3,2,292,AREA,S,MED,,,,10,,0,0,0
1,1772830063753,trial_success,running,19,59,2,3,2,292,AREA,S,MED,938,83.125,10,10,1,0,0,306.691
1,1772830063754,trial_start,running,19,59,2,3,3,293,AREA,S,MED,,,,8,,0,0,0
1,1772830064704,trial_success,running,19,59,2,3,3,293,AREA,S,MED,917,361.125,8,8,1,0,0,360.222
1,1772830064704,trial_start,running,19,59,2,3,4,294,AREA,S,MED,,,,6,,0,0,0
1,1772830065775,trial_success,running,19,59,2,3,4,294,AREA,S,MED,419,157.125,6,6,1,0,0,609.89
1,1772830065775,trial_start,running,19,59,2,3,5,295,AREA,S,MED,,,,24,,0,0,0
1,1772830066668,trial_success,running,19,59,2,3,5,295,AREA,S,MED,231,352.125,24,24,1,0,0,287.973
1,1772830066668,block_end,running,19,59,2,3,5,295,AREA,S,MED,,,,24,,0,0,287.973
1,1772830066668,rest_screen,rest,19,59,2,3,5,295,AREA,S,MED,,,,-1,,0,0,287.973
1,1772830067456,block_start,running,19,60,3,3,0,295,AREA,S,MED,,,,-1,,0,0,287.973
1,1772830067457,trial_start,running,19,60,3,3,1,296,AREA,S,MED,,,,6,,0,0,0
1,1772830068895,trial_success,running,19,60,3,3,1,296,AREA,S,MED,326,412.125,6,6,1,0,0,802.423
1,1772830068895,trial_start,running,19,60,3,3,2,297,AREA,S,MED,,,,16,,0,0,0
1,1772830070266,trial_success,running,19,60,3,3,2,297,AREA,S,MED,127,376.125,16,16,1,0,0,398.853
1,1772830070266,trial_start,running,19,60,3,3,3,298,AREA,S,MED,,,,0,,0,0,0
1,1772830071085,trial_success,running,19,60,3,3,3,298,AREA,S,MED,305,308.125,0,0,1,0,0,312.629
1,1772830071085,trial_start,running,19,60,3,3,4,299,AREA,S,MED,,,,25,,0,0,0
1,1772830072143,trial_success,running,19,60,3,3,4,299,AREA,S,MED,880,196.125,25,25,1,0,0,624.276
1,1772830072143,trial_start,running,19,60,3,3,5,300,AREA,S,MED,,,,23,,0,0,0
1,1772830073329,trial_success,running,19,60,3,3,5,300,AREA,S,MED,128,416.125,23,23,1,0,0,851.094
1,1772830073329,block_end,running,19,60,3,3,5,300,AREA,S,MED,,,,23,,0,0,851.094
1,1772830073329,rest_screen,rest,19,60,3,3,5,300,AREA,S,MED,,,,-1,,0,0,851.094
1,1772830073974,block_start,running,20,61,1,3,0,300,AREA,M,TIGHT,,,,-1,,0,0,851.094
1,1772830073974,trial_start,running,20,61,1,3,1,301,AREA,M,TIGHT,,,,15,,0,0,0
1,1772830074829,trial_success,running,20,61,1,3,1,301,AREA,M,TIGHT,603,372.125,15,15,1,0,0,208.331
1,1772830074829,trial_start,running,20,61,1,3,2,302,AREA,M,TIGHT,,,,8,,0,0,0
1,1772830075471,trial_success,running,20,61,1,3,2,302,AREA,M,TIGHT,852,351.125,8,8,1,0,0,256.783
1,1772830075472,trial_start,running,20,61,1,3,3,303,AREA,M,TIGHT,,,,10,,0,0,0
1,1772830076410,trial_success,running,20,61,1,3,3,303,AREA,M,TIGHT,403,131.125,10,10,1,0,0,636.65
1,1772830076410,trial_start,running,20,61,1,3,4,304,AREA,M,TIGHT,,,,16,,0,0,0
1,1772830077229,trial_success,running,20,61,1,3,4,304,AREA,M,TIGHT,671,350.125,16,16,1,0,0,360.549
1,1772830077229,trial_start,running,20,61,1,3,5,305,AREA,M,TIGHT,,,,25,,0,0,0
1,1772830078076,trial_success,running,20,61,1,3,5,305,AREA,M,TIGHT,728,210.125,25,25,1,0,0,464.16
1,1772830078076,block_end,running,20,61,1,3,5,305,AREA,M,TIGHT,,,,25,,0,0,464.16
1,1772830078076,rest_screen,rest,20,61,1,3,5,305,AREA,M,TIGHT,,,,-1,,0,0,464.16
1,1772830078608,block_start,running,20,62,2,3,0,305,AREA,M,TIGHT,,,,-1,,0,0,464.16
1,1772830078608,trial_start,running,20,62,2,3,1,306,AREA,M,TIGHT,,,,7,,0,0,0
1,1772830079560,trial_success,running,20,62,2,3,1,306,AREA,M,TIGHT,296,182.125,7,7,1,0,0,307.38
1,1772830079560,trial_start,running,20,62,2,3,2,307,AREA,M,TIGHT,,,,6,,0,0,0
1,1772830080429,trial_success,running,20,62,2,3,2,307,AREA,M,TIGHT,708,66.125,6,6,1,0,0,442.848
1,1772830080429,trial_start,running,20,62,2,3,3,308,AREA,M,TIGHT,,,,18,,0,0,0
1,1772830081427,trial_success,running,20,62,2,3,3,308,AREA,M,TIGHT,337,439.125,18,18,1,0,0,552.826
1,1772830081428,trial_start,running,20,62,2,3,4,309,AREA,M,TIGHT,,,,3,,0,0,0
1,1772830082387,trial_success,running,20,62,2,3,4,309,AREA,M,TIGHT,54,108.125,3,3,1,0,0,545.164
1,1772830082388,trial_start,running,20,62,2,3,5,310,AREA,M,TIGHT,,,,24,,0,0,0
1,1772830083153,trial_success,running,20,62,2,3,5,310,AREA,M,TIGHT,245,79.125,24,24,1,0,0,320.789
1,1772830083153,block_end,running,20,62,2,3,5,310,AREA,M,TIGHT,,,,24,,0,0,320.789
1,1772830083153,rest_screen,rest,20,62,2,3,5,310,AREA,M,TIGHT,,,,-1,,0,0,320.789
1,1772830083775,block_start,running,20,63,3,3,0,310,AREA,M,TIGHT,,,,-1,,0,0,320.789
1,1772830083776,trial_start,running,20,63,3,3,1,311,AREA,M,TIGHT,,,,1,,0,0,0
1,1772830084698,trial_success,running,20,63,3,3,1,311,AREA,M,TIGHT,46,407.125,1,1,1,0,0,473.9
1,1772830084698,trial_start,running,20,63,3,3,2,312,AREA,M,TIGHT,,,,13,,0,0,0
1,1772830085552,trial_success,running,20,63,3,3,2,312,AREA,M,TIGHT,94,202.125,13,13,1,0,0,531.953
1,1772830085552,trial_start,running,20,63,3,3,3,313,AREA,M,TIGHT,,,,21,,0,0,0
1,1772830086476,trial_success,running,20,63,3,3,3,313,AREA,M,TIGHT,556,350.125,21,21,1,0,0,499.646
1,1772830086476,trial_start,running,20,63,3,3,4,314,AREA,M,TIGHT,,,,18,,0,0,0
1,1772830087339,trial_success,running,20,63,3,3,4,314,AREA,M,TIGHT,182,154.125,18,18,1,0,0,487.741
1,1772830087339,trial_start,running,20,63,3,3,5,315,AREA,M,TIGHT,,,,5,,0,0,0
1,1772830088327,trial_error_click,running,20,63,3,3,5,315,AREA,M,TIGHT,794,143.125,-1,5,0,0,1,617.573
1,1772830088590,trial_success,running,20,63,3,3,5,315,AREA,M,TIGHT,811,145.125,5,5,1,0,1,634.771
1,1772830088590,block_end,running,20,63,3,3,5,315,AREA,M,TIGHT,,,,5,,0,1,634.771
1,1772830088590,rest_screen,rest,20,63,3,3,5,315,AREA,M,TIGHT,,,,-1,,0,1,634.771
1,1772830089160,block_start,running,21,64,1,3,0,315,AREA,S,TIGHT,,,,-1,,0,1,634.771
1,1772830089160,trial_start,running,21,64,1,3,1,316,AREA,S,TIGHT,,,,25,,0,0,0
1,1772830090120,trial_success,running,21,64,1,3,1,316,AREA,S,TIGHT,270,285.125,25,25,1,0,0,228.287
1,1772830090120,trial_start,running,21,64,1,3,2,317,AREA,S,TIGHT,,,,5,,0,0,0
1,1772830091312,trial_success,running,21,64,1,3,2,317,AREA,S,TIGHT,747,112.125,5,5,1,0,0,592.168
1,1772830091312,trial_start,running,21,64,1,3,3,318,AREA,S,TIGHT,,,,26,,0,0,0
1,1772830092191,trial_success,running,21,64,1,3,3,318,AREA,S,TIGHT,850,148.125,26,26,1,0,0,139.623
1,1772830092191,trial_start,running,21,64,1,3,4,319,AREA,S,TIGHT,,,,10,,0,0,0
1,1772830093359,trial_success,running,21,64,1,3,4,319,AREA,S,TIGHT,278,324.125,10,10,1,0,0,665.823
1,1772830093360,trial_start,running,21,64,1,3,5,320,AREA,S,TIGHT,,,,23,,0,0,0
1,1772830094208,trial_success,running,21,64,1,3,5,320,AREA,S,TIGHT,614,282.125,23,23,1,0,0,377.742
1,1772830094208,block_end,running,21,64,1,3,5,320,AREA,S,TIGHT,,,,23,,0,0,377.742
1,1772830094208,rest_screen,rest,21,64,1,3,5,320,AREA,S,TIGHT,,,,-1,,0,0,377.742
1,1772830094742,block_start,running,21,65,2,3,0,320,AREA,S,TIGHT,,,,-1,,0,0,377.742
1,1772830094742,trial_start,running,21,65,2,3,1,321,AREA,S,TIGHT,,,,18,,0,0,0
1,1772830095782,trial_success,running,21,65,2,3,1,321,AREA,S,TIGHT,72,168.125,18,18,1,0,0,557.696
1,1772830095782,trial_start,running,21,65,2,3,2,322,AREA,S,TIGHT,,,,24,,0,0,0
1,1772830096810,trial_success,running,21,65,2,3,2,322,AREA,S,TIGHT,444,454.125,24,24,1,0,0,505.503
