participant_id,timestamp_ms,event_type,study_state,condition_index,block_number,condition_block_index,blocks_per_condition,trial_in_block,global_trial_number,technique,size_level,spacing_level,x,y,captured_target_id,goal_target_id,is_goal_selection,wrong_target_clicks,miss_clicks,path_length_px
1,1772830096810,trial_start,running,21,65,2,3,3,323,AREA,S,TIGHT,,,,20,,0,0,0
1,1772830097700,trial_success,running,21,65,2,3,3,323,AREA,S,TIGHT,234,424.125,20,20,1,0,0,409.909
1,1772830097700,trial_start,running,21,65,2,3,4,324,AREA,S,TIGHT,,,,2,,0,0,0
1,1772830098648,trial_success,running,21,65,2,3,4,324,AREA,S,TIGHT,403,123.125,2,2,1,0,0,370.163
1,1772830098648,trial_start,running,21,65,2,3,5,325,AREA,S,TIGHT,,,,25,,0,0,0
1,1772830099638,trial_success,running,21,65,2,3,5,325,AREA,S,TIGHT,235,113.125,25,25,1,0,0,203.395
1,1772830099638,block_end,running,21,65,2,3,5,325,AREA,S,TIGHT,,,,25,,0,0,203.395
1,1772830099638,rest_screen,rest,21,65,2,3,5,325,AREA,S,TIGHT,,,,-1,,0,0,203.395
1,1772830100222,block_start,running,21,66,3,3,0,325,AREA,S,TIGHT,,,,-1,,0,0,203.395
1,1772830100222,trial_start,running,21,66,3,3,1,326,AREA,S,TIGHT,,,,5,,0,0,0
1,1772830101287,trial_success,running,21,66,3,3,1,326,AREA,S,TIGHT,874,311.125,5,5,1,0,0,404.493
1,1772830101287,trial_start,running,21,66,3,3,2,327,AREA,S,TIGHT,,,,23,,0,0,0
1,1772830102129,trial_success,running,21,66,3,3,2,327,AREA,S,TIGHT,808,386.125,23,23,1,0,0,223.107
1,1772830102129,trial_start,running,21,66,3,3,3,328,AREA,S,TIGHT,,,,14,,0,0,0
1,1772830103193,trial_success,running,21,66,3,3,3,328,AREA,S,TIGHT,312,158.125,14,14,1,0,0,683.803
1,1772830103193,trial_start,running,21,66,3,3,4,329,AREA,S,TIGHT,,,,4,,0,0,0
1,1772830103883,trial_success,running,21,66,3,3,4,329,AREA,S,TIGHT,253,258.125,4,4,1,0,0,221.487
1,1772830103884,trial_start,running,21,66,3,3,5,330,AREA,S,TIGHT,,,,21,,0,0,0
1,1772830105232,trial_success,running,21,66,3,3,5,330,AREA,S,TIGHT,603,95.125,21,21,1,0,0,544.002
1,1772830105232,block_end,running,21,66,3,3,5,330,AREA,S,TIGHT,,,,21,,0,0,544.002
1,1772830105232,rest_screen,rest,21,66,3,3,5,330,AREA,S,TIGHT,,,,-1,,0,0,544.002
1,1772830107670,block_start,running,22,67,1,3,0,330,AREA,M,MED,,,,-1,,0,0,544.002
1,1772830107670,trial_start,running,22,67,1,3,1,331,AREA,M,MED,,,,11,,0,0,0
1,1772830108517,trial_success,running,22,67,1,3,1,331,AREA,M,MED,470,454.125,11,11,1,0,0,232.358
1,1772830108517,trial_start,running,22,67,1,3,2,332,AREA,M,MED,,,,23,,0,0,0
1,1772830109427,trial_success,running,22,67,1,3,2,332,AREA,M,MED,199,101.125,23,23,1,0,0,477.953
1,1772830109427,trial_start,running,22,67,1,3,3,333,AREA,M,MED,,,,9,,0,0,0
1,1772830110341,trial_success,running,22,67,1,3,3,333,AREA,M,MED,921,117.125,9,9,1,0,0,744.333
1,1772830110341,trial_start,running,22,67,1,3,4,334,AREA,M,MED,,,,13,,0,0,0
1,1772830111374,trial_success,running,22,67,1,3,4,334,AREA,M,MED,251,423.125,13,13,1,0,0,808.924
1,1772830111374,trial_start,running,22,67,1,3,5,335,AREA,M,MED,,,,22,,0,0,0
1,1772830112231,trial_success,running,22,67,1,3,5,335,AREA,M,MED,458,30.125,22,22,1,0,0,466.868
1,1772830112231,block_end,running,22,67,1,3,5,335,AREA,M,MED,,,,22,,0,0,466.868
1,1772830112231,rest_screen,rest,22,67,1,3,5,335,AREA,M,MED,,,,-1,,0,0,466.868
1,1772830112861,block_start,running,22,68,2,3,0,335,AREA,M,MED,,,,-1,,0,0,466.868
1,1772830112861,trial_start,running,22,68,2,3,1,336,AREA,M,MED,,,,9,,0,0,0
1,1772830113792,trial_success,running,22,68,2,3,1,336,AREA,M,MED,696,171.125,9,9,1,0,0,297.273
1,1772830113792,trial_start,running,22,68,2,3,2,337,AREA,M,MED,,,,26,,0,0,0
1,1772830114495,trial_success,running,22,68,2,3,2,337,AREA,M,MED,816,126.125,26,26,1,0,0,200.864
1,1772830114495,trial_start,running,22,68,2,3,3,338,AREA,M,MED,,,,22,,0,0,0
1,1772830115441,trial_success,running,22,68,2,3,3,338,AREA,M,MED,679,345.125,22,22,1,0,0,289.428
1,1772830115441,trial_start,running,22,68,2,3,4,339,AREA,M,MED,,,,14,,0,0,0
1,1772830116422,trial_success,running,22,68,2,3,4,339,AREA,M,MED,217,158.125,14,14,1,0,0,572.658
1,1772830116423,trial_start,running,22,68,2,3,5,340,AREA,M,MED,,,,13,,0,0,0
1,1772830117472,trial_success,running,22,68,2,3,5,340,AREA,M,MED,932,302.125,13,13,1,0,0,750.676
1,1772830117472,block_end,running,22,68,2,3,5,340,AREA,M,MED,,,,13,,0,0,750.676
1,1772830117472,rest_screen,rest,22,68,2,3,5,340,AREA,M,MED,,,,-1,,0,0,750.676
1,1772830118065,block_start,running,22,69,3,3,0,340,AREA,M,MED,,,,-1,,0,0,750.676
1,1772830118065,trial_start,running,22,69,3,3,1,341,AREA,M,MED,,,,19,,0,0,0
1,1772830119011,trial_success,running,22,69,3,3,1,341,AREA,M,MED,667,130.125,19,19,1,0,0,317.53
1,1772830119011,trial_start,running,22,69,3,3,2,342,AREA,M,MED,,,,2,,0,0,0
1,1772830119785,trial_success,running,22,69,3,3,2,342,AREA,M,MED,835,367.125,2,2,1,0,0,530.021
1,1772830119785,trial_start,running,22,69,3,3,3,343,AREA,M,MED,,,,20,,0,0,0
1,1772830120577,trial_success,running,22,69,3,3,3,343,AREA,M,MED,139,238.125,20,20,1,0,0,712.78
1,1772830120577,trial_start,running,22,69,3,3,4,344,AREA,M,MED,,,,21,,0,0,0
1,1772830121486,trial_success,running,22,69,3,3,4,344,AREA,M,MED,127,458.125,21,21,1,0,0,532.7
1,1772830121486,trial_start,running,22,69,3,3,5,345,AREA,M,MED,,,,16,,0,0,0
1,1772830122146,trial_success,running,22,69,3,3,5,345,AREA,M,MED,306,335.125,16,16,1,0,0,285.71
1,1772830122146,block_end,running,22,69,3,3,5,345,AREA,M,MED,,,,16,,0,0,285.71
1,1772830122147,rest_screen,rest,22,69,3,3,5,345,AREA,M,MED,,,,-1,,0,0,285.71
1,1772830122715,block_start,running,23,70,1,3,0,345,AREA,M,LOOSE,,,,-1,,0,0,285.71
1,1772830122715,trial_start,running,23,70,1,3,1,346,AREA,M,LOOSE,,,,1,,0,0,0
1,1772830123720,trial_success,running,23,70,1,3,1,346,AREA,M,LOOSE,587,462.125,1,1,1,0,0,299.701
1,1772830123720,trial_start,running,23,70,1,3,2,347,AREA,M,LOOSE,,,,12,,0,0,0
1,1772830124470,trial_success,running,23,70,1,3,2,347,AREA,M,LOOSE,613,190.125,12,12,1,0,0,288.435
1,1772830124470,trial_start,running,23,70,1,3,3,348,AREA,M,LOOSE,,,,7,,0,0,0
1,1772830125296,trial_error_click,running,23,70,1,3,3,348,AREA,M,LOOSE,169,143.125,-1,7,0,0,1,476.201
1,1772830125835,trial_success,running,23,70,1,3,3,348,AREA,M,LOOSE,157,149.125,7,7,1,0,1,564.042
1,1772830125835,trial_start,running,23,70,1,3,4,349,AREA,M,LOOSE,,,,8,,0,0,0
1,1772830126698,trial_success,running,23,70,1,3,4,349,AREA,M,LOOSE,582,41.125,8,8,1,0,0,455.744
1,1772830126698,trial_start,running,23,70,1,3,5,350,AREA,M,LOOSE,,,,18,,0,0,0
1,1772830127733,trial_success,running,23,70,1,3,5,350,AREA,M,LOOSE,874,400.125,18,18,1,0,0,653.46
1,1772830127733,block_end,running,23,70,1,3,5,350,AREA,M,LOOSE,,,,18,,0,0,653.46
1,1772830127733,rest_screen,rest,23,70,1,3,5,350,AREA,M,LOOSE,,,,-1,,0,0,653.46
1,1772830128273,block_start,running,23,71,2,3,0,350,AREA,M,LOOSE,,,,-1,,0,0,653.46
1,1772830128274,trial_start,running,23,71,2,3,1,351,AREA,M,LOOSE,,,,1,,0,0,0
1,1772830129248,trial_success,running,23,71,2,3,1,351,AREA,M,LOOSE,151,199.125,1,1,1,0,0,420.276
1,1772830129248,trial_start,running,23,71,2,3,2,352,AREA,M,LOOSE,,,,21,,0,0,0
1,1772830130327,trial_success,running,23,71,2,3,2,352,AREA,M,LOOSE,609,476.125,21,21,1,0,0,655.586
1,1772830130328,trial_start,running,23,71,2,3,3,353,AREA,M,LOOSE,,,,7,,0,0,0
1,1772830131166,trial_success,running,23,71,2,3,3,353,AREA,M,LOOSE,521,92.125,7,7,1,0,0,404.167
1,1772830131166,trial_start,running,23,71,2,3,4,354,AREA,M,LOOSE,,,,24,,0,0,0
1,1772830132159,trial_success,running,23,71,2,3,4,354,AREA,M,LOOSE,508,309.125,24,24,1,0,0,221.128
1,1772830132159,trial_start,running,23,71,2,3,5,355,AREA,M,LOOSE,,,,9,,0,0,0
1,1772830133244,trial_success,running,23,71,2,3,5,355,AREA,M,LOOSE,833,219.125,9,9,1,0,0,374.645
1,1772830133244,block_end,running,23,71,2,3,5,355,AREA,M,LOOSE,,,,9,,0,0,374.645
1,1772830133244,rest_screen,rest,23,71,2,3,5,355,AREA,M,LOOSE,,,,-1,,0,0,374.645
1,1772830134107,block_start,running,23,72,3,3,0,355,AREA,M,LOOSE,,,,-1,,0,0,374.645
1,1772830134108,trial_start,running,23,72,3,3,1,356,AREA,M,LOOSE,,,,1,,0,0,0
1,1772830135135,trial_success,running,23,72,3,3,1,356,AREA,M,LOOSE,559,37.125,1,1,1,0,0,322.239
1,1772830135135,trial_start,running,23,72,3,3,2,357,AREA,M,LOOSE,,,,8,,0,0,0
1,1772830135833,trial_success,running,23,72,3,3,2,357,AREA,M,LOOSE,559,152.125,8,8,1,0,0,127.023
1,1772830135833,trial_start,running,23,72,3,3,3,358,AREA,M,LOOSE,,,,10,,0,0,0
1,1772830136748,trial_success,running,23,72,3,3,3,358,AREA,M,LOOSE,334,482.125,10,10,1,0,0,414.02
1,1772830136748,trial_start,running,23,72,3,3,4,359,AREA,M,LOOSE,,,,23,,0,0,0
1,1772830137618,trial_success,running,23,72,3,3,4,359,AREA,M,LOOSE,51,468.125,23,23,1,0,0,625.526
1,1772830137619,trial_start,running,23,72,3,3,5,360,AREA,M,LOOSE,,,,5,,0,0,0
1,1772830138472,trial_success,running,23,72,3,3,5,360,AREA,M,LOOSE,102,68.125,5,5,1,0,0,613.715
1,1772830138472,block_end,running,23,72,3,3,5,360,AREA,M,LOOSE,,,,5,,0,0,613.715
1,1772830138472,rest_screen,rest,23,72,3,3,5,360,AREA,M,LOOSE,,,,-1,,0,0,613.715
1,1772830139073,block_start,running,24,73,1,3,0,360,AREA,L,TIGHT,,,,-1,,0,0,613.715
1,1772830139073,trial_start,running,24,73,1,3,1,361,AREA,L,TIGHT,,,,21,,0,0,0
1,1772830139859,trial_success,running,24,73,1,3,1,361,AREA,L,TIGHT,732,114.125,21,21,1,0,0,266.295
1,1772830139859,trial_start,running,24,73,1,3,2,362,AREA,L,TIGHT,,,,15,,0,0,0
1,1772830140881,trial_success,running,24,73,1,3,2,362,AREA,L,TIGHT,218,451.125,15,15,1,0,0,785.065
1,1772830140881,trial_start,running,24,73,1,3,3,363,AREA,L,TIGHT,,,,20,,0,0,0
1,1772830141705,trial_success,running,24,73,1,3,3,363,AREA,L,TIGHT,59,82.125,20,20,1,0,0,682.64
1,1772830141706,trial_start,running,24,73,1,3,4,364,AREA,L,TIGHT,,,,29,,0,0,0
1,1772830142686,trial_success,running,24,73,1,3,4,364,AREA,L,TIGHT,798,124.125,29,29,1,0,0,847.82
1,1772830142686,trial_start,running,24,73,1,3,5,365,AREA,L,TIGHT,,,,9,,0,0,0
1,1772830143680,trial_success,running,24,73,1,3,5,365,AREA,L,TIGHT,445,274.125,9,9,1,0,0,397.069
1,1772830143680,block_end,running,24,73,1,3,5,365,AREA,L,TIGHT,,,,9,,0,0,397.069
1,1772830143680,rest_screen,rest,24,73,1,3,5,365,AREA,L,TIGHT,,,,-1,,0,0,397.069
1,1772830144256,block_start,running,24,74,2,3,0,365,AREA,L,TIGHT,,,,-1,,0,0,397.069
1,1772830144256,trial_start,running,24,74,2,3,1,366,AREA,L,TIGHT,,,,0,,0,0,0
1,1772830145266,trial_success,running,24,74,2,3,1,366,AREA,L,TIGHT,483,465.125,0,0,1,0,0,228.639
1,1772830145266,trial_start,running,24,74,2,3,2,367,AREA,L,TIGHT,,,,6,,0,0,0
1,1772830146049,trial_success,running,24,74,2,3,2,367,AREA,L,TIGHT,274,127.125,6,6,1,0,0,416.169
1,1772830146050,trial_start,running,24,74,2,3,3,368,AREA,L,TIGHT,,,,9,,0,0,0
1,1772830146843,trial_success,running,24,74,2,3,3,368,AREA,L,TIGHT,193,140.125,9,9,1,0,0,208.585
1,1772830146843,trial_start,running,24,74,2,3,4,369,AREA,L,TIGHT,,,,29,,0,0,0
1,1772830147734,trial_success,running,24,74,2,3,4,369,AREA,L,TIGHT,474,403.125,29,29,1,0,0,440.811
1,1772830147735,trial_start,running,24,74,2,3,5,370,AREA,L,TIGHT,,,,28,,0,0,0
1,1772830148462,trial_success,running,24,74,2,3,5,370,AREA,L,TIGHT,292,360.125,28,28,1,0,0,276.366
1,1772830148462,block_end,running,24,74,2,3,5,370,AREA,L,TIGHT,,,,28,,0,0,276.366
1,1772830148462,rest_screen,rest,24,74,2,3,5,370,AREA,L,TIGHT,,,,-1,,0,0,276.366
1,1772830149084,block_start,running,24,75,3,3,0,370,AREA,L,TIGHT,,,,-1,,0,0,276.366
1,1772830149084,trial_start,running,24,75,3,3,1,371,AREA,L,TIGHT,,,,25,,0,0,0
1,1772830150089,trial_success,running,24,75,3,3,1,371,AREA,L,TIGHT,149,69.125,25,25,1,0,0,445.859
1,1772830150089,trial_start,running,24,75,3,3,2,372,AREA,L,TIGHT,,,,0,,0,0,0
1,1772830150907,trial_success,running,24,75,3,3,2,372,AREA,L,TIGHT,719,360.125,0,0,1,0,0,656.089
1,1772830150907,trial_start,running,24,75,3,3,3,373,AREA,L,TIGHT,,,,1,,0,0,0
1,1772830151617,trial_success,running,24,75,3,3,3,373,AREA,L,TIGHT,574,253.125,1,1,1,0,0,186.737
1,1772830151617,trial_start,running,24,75,3,3,4,374,AREA,L,TIGHT,,,,8,,0,0,0
1,1772830152414,trial_success,running,24,75,3,3,4,374,AREA,L,TIGHT,498,432.125,8,8,1,0,0,207.056
1,1772830152414,trial_start,running,24,75,3,3,5,375,AREA,L,TIGHT,,,,10,,0,0,0
1,1772830153315,trial_success,running,24,75,3,3,5,375,AREA,L,TIGHT,699,187.125,10,10,1,0,0,349.595
1,1772830153315,block_end,running,24,75,3,3,5,375,AREA,L,TIGHT,,,,10,,0,0,349.595
1,1772830153315,rest_screen,rest,24,75,3,3,5,375,AREA,L,TIGHT,,,,-1,,0,0,349.595
1,1772830153953,block_start,running,25,76,1,3,0,375,AREA,L,MED,,,,-1,,0,0,349.595
1,1772830153953,trial_start,running,25,76,1,3,1,376,AREA,L,MED,,,,19,,0,0,0
1,1772830154808,trial_success,running,25,76,1,3,1,376,AREA,L,MED,195,454.125,19,19,1,0,0,368.285
1,1772830154809,trial_start,running,25,76,1,3,2,377,AREA,L,MED,,,,23,,0,0,0
1,1772830155715,trial_success,running,25,76,1,3,2,377,AREA,L,MED,516,47.125,23,23,1,0,0,522.474
1,1772830155715,trial_start,running,25,76,1,3,3,378,AREA,L,MED,,,,16,,0,0,0
1,1772830156726,trial_success,running,25,76,1,3,3,378,AREA,L,MED,180,204.125,16,16,1,0,0,465.827
1,1772830156726,trial_start,running,25,76,1,3,4,379,AREA,L,MED,,,,6,,0,0,0
1,1772830157629,trial_success,running,25,76,1,3,4,379,AREA,L,MED,365,412.125,6,6,1,0,0,724.825
1,1772830157629,trial_start,running,25,76,1,3,5,380,AREA,L,MED,,,,23,,0,0,0
1,1772830158670,trial_success,running,25,76,1,3,5,380,AREA,L,MED,535,44.125,23,23,1,0,0,413.124
1,1772830158670,block_end,running,25,76,1,3,5,380,AREA,L,MED,,,,23,,0,0,413.124
1,1772830158670,rest_screen,rest,25,76,1,3,5,380,AREA,L,MED,,,,-1,,0,0,413.124
1,1772830159430,block_start,running,25,77,2,3,0,380,AREA,L,MED,,,,-1,,0,0,413.124
1,1772830159431,trial_start,running,25,77,2,3,1,381,AREA,L,MED,,,,21,,0,0,0
1,1772830160208,trial_success,running,25,77,2,3,1,381,AREA,L,MED,507,298.125,21,21,1,0,0,68.054
1,1772830160208,trial_start,running,25,77,2,3,2,382,AREA,L,MED,,,,9,,0,0,0
1,1772830161108,trial_success,running,25,77,2,3,2,382,AREA,L,MED,354,53.125,9,9,1,0,0,294.72
1,1772830161109,trial_start,running,25,77,2,3,3,383,AREA,L,MED,,,,5,,0,0,0
1,1772830161911,trial_success,running,25,77,2,3,3,383,AREA,L,MED,576,106.125,5,5,1,0,0,289.038
1,1772830161912,trial_start,running,25,77,2,3,4,384,AREA,L,MED,,,,7,,0,0,0
1,1772830162615,trial_success,running,25,77,2,3,4,384,AREA,L,MED,416,136.125,7,7,1,0,0,216.055
1,1772830162615,trial_start,running,25,77,2,3,5,385,AREA,L,MED,,,,26,,0,0,0
1,1772830163319,trial_success,running,25,77,2,3,5,385,AREA,L,MED,510,192.125,26,26,1,0,0,119.32
1,1772830163319,block_end,running,25,77,2,3,5,385,AREA,L,MED,,,,26,,0,0,119.32
1,1772830163320,rest_screen,rest,25,77,2,3,5,385,AREA,L,MED,,,,-1,,0,0,119.32
1,1772830163972,block_start,running,25,78,3,3,0,385,AREA,L,MED,,,,-1,,0,0,119.32
1,1772830163972,trial_start,running,25,78,3,3,1,386,AREA,L,MED,,,,4,,0,0,0
1,1772830164959,trial_success,running,25,78,3,3,1,386,AREA,L,MED,778,445.125,4,4,1,0,0,559.446
1,1772830164959,trial_start,running,25,78,3,3,2,387,AREA,L,MED,,,,14,,0,0,0
1,1772830165772,trial_success,running,25,78,3,3,2,387,AREA,L,MED,521,185.125,14,14,1,0,0,379.751
1,1772830165773,trial_start,running,25,78,3,3,3,388,AREA,L,MED,,,,8,,0,0,0
1,1772830166608,trial_success,running,25,78,3,3,3,388,AREA,L,MED,255,339.125,8,8,1,0,0,360.381
1,1772830166609,trial_start,running,25,78,3,3,4,389,AREA,L,MED,,,,15,,0,0,0
1,1772830167354,trial_success,running,25,78,3,3,4,389,AREA,L,MED,51,95.125,15,15,1,0,0,548.161
1,1772830167355,trial_start,running,25,78,3,3,5,390,AREA,L,MED,,,,23,,0,0,0
1,1772830168165,trial_success,running,25,78,3,3,5,390,AREA,L,MED,591,270.125,23,23,1,0,0,576.153
1,1772830168165,block_end,running,25,78,3,3,5,390,AREA,L,MED,,,,23,,0,0,576.153
1,1772830168165,rest_screen,rest,25,78,3,3,5,390,AREA,L,MED,,,,-1,,0,0,576.153
1,1772830168938,block_start,running,26,79,1,3,0,390,AREA,L,LOOSE,,,,-1,,0,0,576.153
1,1772830168938,trial_start,running,26,79,1,3,1,391,AREA,L,LOOSE,,,,18,,0,0,0
1,1772830169788,trial_success,running,26,79,1,3,1,391,AREA,L,LOOSE,581,56.125,18,18,1,0,0,241.311
1,1772830169789,trial_start,running,26,79,1,3,2,392,AREA,L,LOOSE,,,,7,,0,0,0
1,1772830170512,trial_success,running,26,79,1,3,2,392,AREA,L,LOOSE,865,93.125,7,7,1,0,0,368.331
1,1772830170512,trial_start,running,26,79,1,3,3,393,AREA,L,LOOSE,,,,6,,0,0,0
1,1772830171390,trial_error_click,running,26,79,1,3,3,393,AREA,L,LOOSE,770,176.125,-1,6,0,0,1,361.145
1,1772830171802,trial_success,running,26,79,1,3,3,393,AREA,L,LOOSE,783,162.125,6,6,1,0,1,380.691
1,1772830171802,trial_start,running,26,79,1,3,4,394,AREA,L,LOOSE,,,,16,,0,0,0
1,1772830172537,trial_success,running,26,79,1,3,4,394,AREA,L,LOOSE,615,150.125,16,16,1,0,0,298.765
1,1772830172538,trial_start,running,26,79,1,3,5,395,AREA,L,LOOSE,,,,23,,0,0,0
1,1772830173422,trial_success,running,26,79,1,3,5,395,AREA,L,LOOSE,861,430.125,23,23,1,0,0,470.532
1,1772830173422,block_end,running,26,79,1,3,5,395,AREA,L,LOOSE,,,,23,,0,0,470.532
1,1772830173423,rest_screen,rest,26,79,1,3,5,395,AREA,L,LOOSE,,,,-1,,0,0,470.532
1,1772830174195,block_start,running,26,80,2,3,0,395,AREA,L,LOOSE,,,,-1,,0,0,470.532
1,1772830174195,trial_start,running,26,80,2,3,1,396,AREA,L,LOOSE,,,,26,,0,0,0
1,1772830175269,trial_success,running,26,80,2,3,1,396,AREA,L,LOOSE,880,216.125,26,26,1,0,0,403.454
1,1772830175269,trial_start,running,26,80,2,3,2,397,AREA,L,LOOSE,,,,13,,0,0,0
1,1772830176242,trial_success,running,26,80,2,3,2,397,AREA,L,LOOSE,62,405.125,13,13,1,0,0,864.714
1,1772830176242,trial_start,running,26,80,2,3,3,398,AREA,L,LOOSE,,,,9,,0,0,0
1,1772830176950,trial_success,running,26,80,2,3,3,398,AREA,L,LOOSE,753,447.125,9,9,1,0,0,743.84
1,1772830176950,trial_start,running,26,80,2,3,4,399,AREA,L,LOOSE,,,,21,,0,0,0
1,1772830177633,trial_success,running,26,80,2,3,4,399,AREA,L,LOOSE,529,351.125,21,21,1,0,0,265.908
1,1772830177634,trial_start,running,26,80,2,3,5,400,AREA,L,LOOSE,,,,9,,0,0,0
1,1772830178800,trial_success,running,26,80,2,3,5,400,AREA,L,LOOSE,734,432.125,9,9,1,0,0,240.834
1,1772830178800,block_end,running,26,80,2,3,5,400,AREA,L,LOOSE,,,,9,,0,0,240.834
1,1772830178801,rest_screen,rest,26,80,2,3,5,400,AREA,L,LOOSE,,,,-1,,0,0,240.834
1,1772830179619,block_start,running,26,81,3,3,0,400,AREA,L,LOOSE,,,,-1,,0,0,240.834
1,1772830179619,trial_start,running,26,81,3,3,1,401,AREA,L,LOOSE,,,,19,,0,0,0
1,1772830180398,trial_success,running,26,81,3,3,1,401,AREA,L,LOOSE,447,479.125,19,19,1,0,0,205.494
1,1772830180398,trial_start,running,26,81,3,3,2,402,AREA,L,LOOSE,,,,5,,0,0,0
1,1772830181254,trial_success,running,26,81,3,3,2,402,AREA,L,LOOSE,58,292.125,5,5,1,0,0,534.567
1,1772830181254,trial_start,running,26,81,3,3,3,403,AREA,L,LOOSE,,,,15,,0,0,0
1,1772830182220,trial_success,running,26,81,3,3,3,403,AREA,L,LOOSE,563,361.125,15,15,1,0,0,628.534
1,1772830182220,trial_start,running,26,81,3,3,4,404,AREA,L,LOOSE,,,,26,,0,0,0
1,1772830182948,trial_success,running,26,81,3,3,4,404,AREA,L,LOOSE,789,427.125,26,26,1,0,0,338.222
1,1772830182948,trial_start,running,26,81,3,3,5,405,AREA,L,LOOSE,,,,5,,0,0,0
1,1772830183856,trial_success,running,26,81,3,3,5,405,AREA,L,LOOSE,60,275.125,5,5,1,0,0,779.509
1,1772830183856,block_end,running,26,81,3,3,5,405,AREA,L,LOOSE,,,,5,,0,0,779.509
1,1772830183856,study_complete,complete,26,81,3,3,5,405,AREA,L,LOOSE,,,,-1,,0,0,779.509
