participant_id,participant_order_group,run_start_iso,session_tag,condition_index,factor_condition_id,block_number,condition_block_index,blocks_per_condition,technique,technique_order_index,technique_block_condition_index,size_level,radius_px,spacing_level,min_sep_px,num_targets,canvas_w,canvas_h,trial_in_block,global_trial_number,goal_target_id,goal_x,goal_y,prev_goal_x,prev_goal_y,A_px,W_px,ID_bits,time_ms,wrong_target_clicks,miss_clicks,total_errors,path_length_px,throughput_bps,trial_start_timestamp_ms,trial_end_timestamp_ms,last_click_x,last_click_y,captured_target_id_correct_click
3,3,2026-03-08T03:58:32.461Z,20260307_215832,10,BUBBLE_L_MED,33,3,3,BUBBLE,1,1,L,22,MED,18,30,960,500,2,162,27,451.788,442.894,681.588,92.958,418.644,44,3.394,659,0,0,0,497.338,5.151,1772942988068,1772942988727,453,433.625,27
3,3,2026-03-08T03:58:32.461Z,20260307_215832,10,BUBBLE_L_MED,33,3,3,BUBBLE,1,1,L,22,MED,18,30,960,500,3,163,13,742.732,314.29,451.788,442.894,318.099,44,3.041,621,0,0,0,891.519,4.897,1772942988727,1772942989348,774,316.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,10,BUBBLE_L_MED,33,3,3,BUBBLE,1,1,L,22,MED,18,30,960,500,4,164,21,713.999,185.202,742.732,314.29,132.247,44,2.002,545,0,0,0,239.105,3.673,1772942989348,1772942989893,741,200.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,10,BUBBLE_L_MED,33,3,3,BUBBLE,1,1,L,22,MED,18,30,960,500,5,165,22,859.599,257.013,713.999,185.202,162.345,44,2.229,551,0,0,0,654.585,4.046,1772942989893,1772942990444,868,268.625,22
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,34,1,3,BUBBLE,1,2,S,10,MED,18,30,960,500,1,166,21,42.354,224.302,480,250,438.4,20,4.519,806,0,0,0,700.17,5.606,1772942990997,1772942991803,38,223.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,34,1,3,BUBBLE,1,2,S,10,MED,18,30,960,500,2,167,19,246.051,93.875,42.354,224.302,241.875,20,3.711,851,0,0,0,738.275,4.361,1772942991803,1772942992654,248,83.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,34,1,3,BUBBLE,1,2,S,10,MED,18,30,960,500,3,168,28,881.43,405.687,246.051,93.875,707.766,20,5.185,742,0,0,0,806.915,6.988,1772942992654,1772942993396,886,394.625,28
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,34,1,3,BUBBLE,1,2,S,10,MED,18,30,960,500,4,169,25,553.887,99.474,881.43,405.687,448.386,20,4.55,773,0,0,0,621.052,5.886,1772942993396,1772942994169,553,103.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,34,1,3,BUBBLE,1,2,S,10,MED,18,30,960,500,5,170,13,173.757,396.121,553.887,99.474,482.181,20,4.65,840,0,0,0,571.949,5.536,1772942994169,1772942995009,176,393.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,35,2,3,BUBBLE,1,2,S,10,MED,18,30,960,500,1,171,1,90.885,78.176,480,250,425.363,20,4.477,808,0,0,0,698.049,5.541,1772942995404,1772942996212,87,76.625,1
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,35,2,3,BUBBLE,1,2,S,10,MED,18,30,960,500,2,172,20,841.563,266.442,90.885,78.176,773.926,20,5.311,724,0,0,0,870.929,7.336,1772942996212,1772942996936,831,263.625,20
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,35,2,3,BUBBLE,1,2,S,10,MED,18,30,960,500,3,173,6,203.796,99.462,841.563,266.442,659.264,20,5.086,794,0,0,0,775.633,6.405,1772942996936,1772942997730,210,103.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,35,2,3,BUBBLE,1,2,S,10,MED,18,30,960,500,4,174,19,759.599,97.869,203.796,99.462,555.805,20,4.848,761,0,0,0,686.667,6.37,1772942997730,1772942998491,760,99.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,35,2,3,BUBBLE,1,2,S,10,MED,18,30,960,500,5,175,7,45.537,95.111,759.599,97.869,714.067,20,5.198,770,0,0,0,831.036,6.75,1772942998491,1772942999261,40,89.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,36,3,3,BUBBLE,1,2,S,10,MED,18,30,960,500,1,176,4,560.524,222.175,480,250,85.196,20,2.395,729,0,0,0,615.529,3.285,1772942999614,1772943000343,556,221.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,36,3,3,BUBBLE,1,2,S,10,MED,18,30,960,500,2,177,6,458.724,49.362,560.524,222.175,200.568,20,3.463,671,0,0,0,411.981,5.161,1772943000343,1772943001014,446,47.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,36,3,3,BUBBLE,1,2,S,10,MED,18,30,960,500,3,178,3,738.027,152.359,458.724,49.362,297.688,20,3.99,680,0,0,0,362.13,5.867,1772943001014,1772943001694,727,155.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,36,3,3,BUBBLE,1,2,S,10,MED,18,30,960,500,4,179,21,78.84,68.672,738.027,152.359,664.478,20,5.097,763,0,0,0,880.644,6.68,1772943001694,1772943002457,82,70.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,11,BUBBLE_S_MED,36,3,3,BUBBLE,1,2,S,10,MED,18,30,960,500,5,180,15,831.855,412.886,78.84,68.672,827.958,20,5.406,791,0,0,0,854.836,6.834,1772943002457,1772943003248,842,420.625,15
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,37,1,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,1,181,12,890.806,146.695,480,250,423.596,32,3.832,647,0,0,0,619.683,5.922,1772943003600,1772943004247,877,142.625,12
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,37,1,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,2,182,22,136.678,339.024,890.806,146.695,778.266,32,4.662,780,0,0,0,939.36,5.977,1772943004247,1772943005027,131,339.625,22
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,37,1,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,3,183,6,83.032,167.839,136.678,339.024,179.393,32,2.724,732,0,0,0,894.846,3.721,1772943005027,1772943005759,80,178.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,37,1,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,4,184,13,512.816,241.196,83.032,167.839,435.999,32,3.87,511,0,0,0,451.958,7.574,1772943005759,1772943006270,514,243.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,37,1,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,5,185,21,204.214,47.514,512.816,241.196,364.345,32,3.631,654,0,0,0,814.627,5.551,1772943006270,1772943006924,197,53.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,38,2,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,1,186,2,494.557,416.759,480,250,167.393,32,2.639,657,0,0,0,672.08,4.017,1772943007259,1772943007916,487,407.625,2
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,38,2,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,2,187,9,313.995,71.952,494.557,416.759,389.223,32,3.718,674,0,0,0,571.803,5.517,1772943007916,1772943008590,326,77.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,38,2,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,3,188,20,355.696,391.235,313.995,71.952,321.995,32,3.468,677,0,0,0,742.424,5.122,1772943008590,1772943009267,351,388.625,20
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,38,2,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,4,189,18,609.219,458.872,355.696,391.235,262.39,32,3.202,640,0,0,0,548.28,5.002,1772943009267,1772943009907,612,451.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,38,2,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,5,190,9,313.995,71.952,609.219,458.872,486.687,32,4.019,659,0,0,0,539.277,6.098,1772943009907,1772943010566,318,76.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,39,3,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,1,191,6,146.245,324.988,480,250,342.076,32,3.547,735,0,0,0,480.551,4.826,1772943010934,1772943011669,157,320.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,39,3,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,2,192,28,318.034,357.891,146.245,324.988,174.912,32,2.693,720,0,0,0,731.146,3.74,1772943011669,1772943012389,314,356.625,28
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,39,3,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,3,193,23,385.185,106.483,318.034,357.891,260.222,32,3.191,603,0,0,0,751.221,5.292,1772943012389,1772943012992,394,105.625,23
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,39,3,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,4,194,3,567.958,275.148,385.185,106.483,248.704,32,3.133,425,0,0,0,331.98,7.372,1772943012992,1772943013417,579,294.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,12,BUBBLE_M_LOOSE,39,3,3,BUBBLE,1,3,M,16,LOOSE,28,30,960,500,5,195,0,640.953,111.681,567.958,275.148,179.024,32,2.721,547,0,0,0,503.013,4.975,1772943013417,1772943013964,638,120.625,0
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,40,1,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,1,196,22,381.723,222.001,480,250,102.187,32,2.068,549,0,0,0,430.088,3.767,1772943014286,1772943014835,403,218.625,22
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,40,1,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,2,197,29,885.4,258.626,381.723,222.001,505.006,32,4.069,644,0,0,0,506.969,6.318,1772943014835,1772943015479,865,251.625,29
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,40,1,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,3,198,10,264.155,196.626,885.4,258.626,624.331,32,4.358,631,0,0,0,749.936,6.907,1772943015479,1772943016110,278,208.625,10
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,40,1,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,4,199,12,686.112,216.501,264.155,196.626,422.424,32,3.828,657,0,0,0,518.74,5.826,1772943016110,1772943016767,685,218.625,12
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,40,1,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,5,200,7,312.882,108.851,686.112,216.501,388.444,32,3.716,628,0,0,0,537.574,5.917,1772943016767,1772943017395,313,101.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,41,2,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,1,201,14,709.221,57.731,480,250,299.182,32,3.371,870,0,0,0,667.407,3.875,1772943017812,1772943018682,714,50.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,41,2,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,2,202,2,884.215,433.215,709.221,57.731,414.26,32,3.802,696,0,0,0,738.965,5.462,1772943018682,1772943019378,882,439.625,2
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,41,2,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,3,203,19,456.013,416.03,884.215,433.215,428.546,32,3.847,892,0,0,0,850.398,4.313,1772943019378,1772943020270,471,418.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,41,2,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,4,204,9,543.843,232.927,456.013,416.03,203.078,32,2.877,492,0,0,0,219.96,5.848,1772943020270,1772943020762,535,234.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,41,2,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,5,205,26,855.327,70.04,543.843,232.927,351.503,32,3.583,551,0,0,0,368.422,6.503,1772943020762,1772943021313,849,68.625,26
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,42,3,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,1,206,15,355.034,148.992,480,250,160.683,32,2.59,577,0,0,0,360.147,4.489,1772943021614,1772943022191,339,151.625,15
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,42,3,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,2,207,9,285.534,377.509,355.034,148.992,238.852,32,3.081,593,0,0,0,368.747,5.196,1772943022191,1772943022784,288,382.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,42,3,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,3,208,23,174.51,419.08,285.534,377.509,118.551,32,2.234,511,0,0,0,521.005,4.372,1772943022784,1772943023295,164,401.625,23
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,42,3,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,4,209,2,805.255,110.543,174.51,419.08,702.164,32,4.52,663,0,0,0,775.058,6.817,1772943023295,1772943023958,818,104.625,2
3,3,2026-03-08T03:58:32.461Z,20260307_215832,13,BUBBLE_M_TIGHT,42,3,3,BUBBLE,1,4,M,16,TIGHT,8,30,960,500,5,210,4,857.76,211.261,805.255,110.543,113.582,32,2.186,665,0,0,0,716.002,3.287,1772943023958,1772943024623,833,205.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,43,1,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,1,211,9,189.162,253.936,480,250,290.864,44,2.928,566,0,0,0,429.546,5.173,1772943025002,1772943025568,196,257.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,43,1,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,2,212,23,92.581,57.293,189.162,253.936,219.08,44,2.58,582,0,0,0,629.994,4.433,1772943025568,1772943026150,105,61.625,23
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,43,1,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,3,213,17,673.824,161.759,92.581,57.293,590.556,44,3.85,580,0,0,0,694.553,6.638,1772943026150,1772943026730,680,153.625,17
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,43,1,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,4,214,14,350.934,86.339,673.824,161.759,331.581,44,3.094,609,0,0,0,472.03,5.08,1772943026730,1772943027339,372,72.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,43,1,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,5,215,27,529.933,38.295,350.934,86.339,185.335,44,2.382,572,0,0,0,373.125,4.164,1772943027339,1772943027911,511,31.625,27
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,44,2,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,1,216,9,373.029,268.78,480,250,108.607,44,1.794,525,0,0,0,308.52,3.418,1772943028287,1772943028812,375,254.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,44,2,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,2,217,14,601.515,393.98,373.029,268.78,260.539,44,2.791,530,0,0,0,295.196,5.266,1772943028812,1772943029342,597,401.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,44,2,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,3,218,22,616.776,299.754,601.515,393.98,95.454,44,1.664,489,0,0,0,209.545,3.403,1772943029342,1772943029831,620,303.625,22
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,44,2,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,4,219,17,925.095,136.896,616.776,299.754,348.688,44,3.158,614,0,0,0,429.756,5.143,1772943029831,1772943030445,919,139.625,17
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,44,2,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,5,220,1,677.713,345.557,925.095,136.896,323.631,44,3.063,570,0,0,0,365.943,5.373,1772943030445,1772943031015,666,356.625,1
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,45,3,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,1,221,29,599.319,337.946,480,250,148.227,44,2.127,669,0,0,0,297.739,3.18,1772943031367,1772943032036,615,329.625,29
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,45,3,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,2,222,7,761.135,142.601,599.319,337.946,253.661,44,2.758,515,0,0,0,429.792,5.356,1772943032036,1772943032551,745,133.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,45,3,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,3,223,16,611.653,413.071,761.135,142.601,309.028,44,3.004,553,0,0,0,357.152,5.433,1772943032551,1772943033104,608,401.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,45,3,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,4,224,25,844.934,98.919,611.653,413.071,391.294,44,3.306,514,0,0,0,408.447,6.433,1772943033104,1772943033618,845,95.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,14,BUBBLE_L_LOOSE,45,3,3,BUBBLE,1,5,L,22,LOOSE,28,30,960,500,5,225,12,443.458,427.617,844.934,98.919,518.869,44,3.677,606,0,0,0,561.366,6.068,1772943033618,1772943034224,441,425.625,12
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,46,1,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,1,226,11,702.43,448.868,480,250,298.369,44,2.96,607,0,0,0,394.024,4.876,1772943034543,1772943035150,687,436.625,11
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,46,1,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,2,227,3,693.327,262.59,702.43,448.868,186.501,44,2.389,497,0,0,0,328.171,4.807,1772943035150,1772943035647,700,267.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,46,1,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,3,228,1,350.061,238.387,693.327,262.59,344.118,44,3.141,566,0,0,0,453.789,5.549,1772943035647,1772943036213,355,252.625,1
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,46,1,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,4,229,18,427.009,213.816,350.061,238.387,80.776,44,1.504,1022,1,0,1,362.43,1.471,1772943036213,1772943037235,434,217.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,46,1,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,5,230,29,399.054,269.588,427.009,213.816,62.386,44,1.274,660,0,0,0,467.319,1.93,1772943037235,1772943037895,392,269.625,29
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,47,2,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,1,231,24,683.925,239.351,480,250,204.203,44,2.496,864,0,0,0,376.819,2.889,1772943038409,1772943039273,697,244.625,24
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,47,2,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,2,232,27,115.184,432.922,683.925,239.351,600.78,44,3.873,728,0,0,0,604.8,5.32,1772943039273,1772943040001,141,434.625,27
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,47,2,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,3,233,25,714.484,346.745,115.184,432.922,605.465,44,3.884,739,0,0,0,732.196,5.255,1772943040001,1772943040740,716,338.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,47,2,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,4,234,22,865.322,263.377,714.484,346.745,172.343,44,2.298,812,0,0,0,725.965,2.83,1772943040740,1772943041552,873,269.625,22
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,47,2,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,5,235,18,568.928,329.563,865.322,263.377,303.694,44,2.982,547,0,0,0,394.11,5.452,1772943041552,1772943042099,563,328.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,48,3,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,1,236,0,858.064,428.781,480,250,418.204,44,3.393,668,0,0,0,649.353,5.079,1772943042482,1772943043150,832,430.625,0
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,48,3,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,2,237,4,587.497,177.55,858.064,428.781,369.22,44,3.231,627,0,0,0,483.995,5.154,1772943043150,1772943043777,596,179.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,48,3,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,3,238,26,300.647,68.86,587.497,177.55,306.751,44,2.995,593,0,0,0,398.958,5.05,1772943043777,1772943044370,312,66.625,26
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,48,3,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,4,239,13,894.152,327.329,300.647,68.86,647.344,44,3.974,610,0,0,0,672.392,6.514,1772943044370,1772943044980,888,330.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,15,BUBBLE_L_TIGHT,48,3,3,BUBBLE,1,6,L,22,TIGHT,8,30,960,500,5,240,14,642.842,117.792,894.152,327.329,327.204,44,3.077,631,0,0,0,480.577,4.876,1772943044980,1772943045611,640,121.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,49,1,3,BUBBLE,1,7,M,16,MED,18,30,960,500,1,241,2,601.831,466.46,480,250,248.39,32,3.131,918,0,0,0,713.928,3.411,1772943045995,1772943046913,612,466.625,2
