participant_id,participant_order_group,run_start_iso,session_tag,condition_index,factor_condition_id,block_number,condition_block_index,blocks_per_condition,technique,technique_order_index,technique_block_condition_index,size_level,radius_px,spacing_level,min_sep_px,num_targets,canvas_w,canvas_h,trial_in_block,global_trial_number,goal_target_id,goal_x,goal_y,prev_goal_x,prev_goal_y,A_px,W_px,ID_bits,time_ms,wrong_target_clicks,miss_clicks,total_errors,path_length_px,throughput_bps,trial_start_timestamp_ms,trial_end_timestamp_ms,last_click_x,last_click_y,captured_target_id_correct_click
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,49,1,3,BUBBLE,1,7,M,16,MED,18,30,960,500,2,242,5,486.841,385.099,601.831,466.46,140.863,32,2.433,553,0,0,0,397.394,4.401,1772943046913,1772943047466,504,381.625,5
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,49,1,3,BUBBLE,1,7,M,16,MED,18,30,960,500,3,243,3,501.075,170.748,486.841,385.099,214.823,32,2.947,533,0,0,0,363.691,5.53,1772943047466,1772943047999,504,184.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,49,1,3,BUBBLE,1,7,M,16,MED,18,30,960,500,4,244,0,719.73,148.649,501.075,170.748,219.769,32,2.976,531,0,0,0,391.085,5.604,1772943047999,1772943048530,684,160.625,0
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,49,1,3,BUBBLE,1,7,M,16,MED,18,30,960,500,5,245,25,445.253,94.638,719.73,148.649,279.74,32,3.284,509,0,0,0,333.388,6.452,1772943048530,1772943049039,437,81.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,50,2,3,BUBBLE,1,7,M,16,MED,18,30,960,500,1,246,10,711.991,103.051,480,250,274.616,32,3.26,586,0,0,0,467.565,5.564,1772943049429,1772943050015,699,93.625,10
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,50,2,3,BUBBLE,1,7,M,16,MED,18,30,960,500,2,247,29,621.972,367.769,711.991,103.051,279.605,32,3.284,646,0,0,0,531.094,5.083,1772943050015,1772943050661,617,369.625,29
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,50,2,3,BUBBLE,1,7,M,16,MED,18,30,960,500,3,248,17,175.875,419.674,621.972,367.769,449.107,32,3.91,558,0,0,0,444.017,7.008,1772943050661,1772943051219,222,416.625,17
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,50,2,3,BUBBLE,1,7,M,16,MED,18,30,960,500,4,249,16,411.197,201.008,175.875,419.674,321.235,32,3.464,654,0,0,0,432.968,5.297,1772943051219,1772943051873,405,201.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,50,2,3,BUBBLE,1,7,M,16,MED,18,30,960,500,5,250,4,757.009,161.454,411.197,201.008,348.066,32,3.57,567,0,0,0,406.787,6.296,1772943051873,1772943052440,770,165.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,51,3,3,BUBBLE,1,7,M,16,MED,18,30,960,500,1,251,12,564.809,159.96,480,250,123.692,32,2.283,645,0,0,0,512.873,3.539,1772943052832,1772943053477,563,145.625,12
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,51,3,3,BUBBLE,1,7,M,16,MED,18,30,960,500,2,252,14,378.807,234.904,564.809,159.96,200.533,32,2.861,474,0,0,0,311.069,6.036,1772943053477,1772943053951,346,237.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,51,3,3,BUBBLE,1,7,M,16,MED,18,30,960,500,3,253,19,241.336,374.081,378.807,234.904,195.623,32,2.831,571,0,0,0,356.701,4.957,1772943053951,1772943054522,257,393.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,51,3,3,BUBBLE,1,7,M,16,MED,18,30,960,500,4,254,8,570.182,220.219,241.336,374.081,363.061,32,3.626,581,0,0,0,429.24,6.241,1772943054522,1772943055103,580,235.625,8
3,3,2026-03-08T03:58:32.461Z,20260307_215832,16,BUBBLE_M_MED,51,3,3,BUBBLE,1,7,M,16,MED,18,30,960,500,5,255,6,367.85,135.288,570.182,220.219,219.434,32,2.974,579,0,0,0,472.902,5.137,1772943055103,1772943055682,354,119.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,52,1,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,1,256,18,121.721,85.693,480,250,394.158,20,4.372,825,0,0,0,775.25,5.3,1772943056020,1772943056845,124,88.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,52,1,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,2,257,1,821.801,295.518,121.721,85.693,730.848,20,5.23,629,0,0,0,899.415,8.315,1772943056845,1772943057474,817,296.625,1
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,52,1,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,3,258,27,863.953,457.319,821.801,295.518,167.201,20,3.227,864,0,0,0,1102.936,3.734,1772943057474,1772943058338,867,458.625,27
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,52,1,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,4,259,18,121.721,85.693,863.953,457.319,830.069,20,5.41,790,0,0,0,1068.034,6.847,1772943058338,1772943059128,139,83.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,52,1,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,5,260,19,646.953,63.645,121.721,85.693,525.694,20,4.77,694,0,0,0,785.663,6.873,1772943059128,1772943059822,650,53.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,53,2,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,1,261,23,112.064,31.47,480,250,427.94,20,4.485,846,0,0,0,575.443,5.302,1772943060235,1772943061081,125,32.625,23
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,53,2,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,2,262,9,209.364,201.792,112.064,31.47,196.155,20,3.434,1029,0,0,0,1088.527,3.337,1772943061081,1772943062110,202,199.625,9
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,53,2,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,3,263,19,167.308,171.755,209.364,201.792,51.681,20,1.842,797,0,0,0,1205,2.311,1772943062110,1772943062907,145,176.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,53,2,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,4,264,4,649.345,393.568,167.308,171.755,530.624,20,4.783,695,0,0,0,648.765,6.882,1772943062907,1772943063602,657,399.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,53,2,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,5,265,21,391.434,304.131,649.345,393.568,272.979,20,3.873,629,0,0,0,447.09,6.157,1772943063602,1772943064231,393,317.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,54,3,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,1,266,13,36.608,409.913,480,250,471.347,20,4.619,894,0,0,0,977.343,5.166,1772943064705,1772943065599,51,415.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,54,3,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,2,267,21,592.347,56.661,36.608,409.913,658.508,20,5.084,658,0,0,0,800.936,7.727,1772943065599,1772943066257,578,52.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,54,3,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,3,268,3,614.554,449.329,592.347,56.661,393.296,20,4.369,663,0,0,0,547.492,6.59,1772943066257,1772943066920,582,451.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,54,3,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,4,269,24,360.191,413.484,614.554,449.329,256.876,20,3.791,744,0,0,0,704.532,5.096,1772943066920,1772943067664,369,421.625,24
3,3,2026-03-08T03:58:32.461Z,20260307_215832,17,BUBBLE_S_LOOSE,54,3,3,BUBBLE,1,8,S,10,LOOSE,28,30,960,500,5,270,21,592.347,56.661,360.191,413.484,425.699,20,4.478,618,0,0,0,591.192,7.246,1772943067664,1772943068282,576,52.625,21
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,55,1,3,POINT,2,0,S,10,LOOSE,28,30,960,500,1,271,18,178.172,398.608,480,250,336.429,20,4.156,1117,0,0,0,693.218,3.72,1772943068692,1772943069809,177,395.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,55,1,3,POINT,2,0,S,10,LOOSE,28,30,960,500,2,272,0,724.687,474.433,178.172,398.608,551.751,20,4.837,911,0,0,0,702.724,5.31,1772943069809,1772943070720,726,473.625,0
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,55,1,3,POINT,2,0,S,10,LOOSE,28,30,960,500,3,273,16,182.178,116.27,724.687,474.433,650.074,20,5.066,821,0,0,0,847.434,6.171,1772943070720,1772943071541,174,115.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,55,1,3,POINT,2,0,S,10,LOOSE,28,30,960,500,4,274,19,106.534,348.205,182.178,116.27,243.958,20,3.722,753,0,0,0,788.966,4.943,1772943071541,1772943072294,108,348.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,55,1,3,POINT,2,0,S,10,LOOSE,28,30,960,500,5,275,18,178.172,398.608,106.534,348.205,87.592,20,2.428,800,0,0,0,760.216,3.034,1772943072294,1772943073094,175,391.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,56,2,3,POINT,2,0,S,10,LOOSE,28,30,960,500,1,276,19,445.456,367.266,480,250,122.248,20,2.83,660,0,0,0,336.381,4.288,1772943073501,1772943074161,439,374.625,19
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,56,2,3,POINT,2,0,S,10,LOOSE,28,30,960,500,2,277,16,724.532,56.69,445.456,367.266,417.541,20,4.451,1361,0,2,2,707.829,3.271,1772943074161,1772943075522,724,64.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,56,2,3,POINT,2,0,S,10,LOOSE,28,30,960,500,3,278,0,839.136,329.095,724.532,56.69,295.531,20,3.98,1009,0,0,0,786.049,3.944,1772943075522,1772943076531,840,325.625,0
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,56,2,3,POINT,2,0,S,10,LOOSE,28,30,960,500,4,279,12,688.764,213.415,839.136,329.095,189.72,20,3.39,752,0,0,0,991.448,4.508,1772943076531,1772943077283,697,214.625,12
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,56,2,3,POINT,2,0,S,10,LOOSE,28,30,960,500,5,280,7,791.627,233.282,688.764,213.415,104.764,20,2.641,712,0,0,0,564.307,3.709,1772943077283,1772943077995,792,234.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,57,3,3,POINT,2,0,S,10,LOOSE,28,30,960,500,1,281,3,166.978,157.418,480,250,326.426,20,4.114,810,0,0,0,632.304,5.08,1772943078306,1772943079116,166,156.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,57,3,3,POINT,2,0,S,10,LOOSE,28,30,960,500,2,282,20,160.22,356.942,166.978,157.418,199.638,20,3.457,1563,0,3,3,1176.053,2.212,1772943079116,1772943080679,163,362.625,20
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,57,3,3,POINT,2,0,S,10,LOOSE,28,30,960,500,3,283,16,615.761,302.444,160.22,356.942,458.789,20,4.581,682,0,0,0,480.643,6.717,1772943080679,1772943081361,620,302.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,57,3,3,POINT,2,0,S,10,LOOSE,28,30,960,500,4,284,24,823.033,69.093,615.761,302.444,312.112,20,4.054,943,0,1,1,707.803,4.299,1772943081361,1772943082304,828,67.625,24
3,3,2026-03-08T03:58:32.461Z,20260307_215832,18,POINT_S_LOOSE,57,3,3,POINT,2,0,S,10,LOOSE,28,30,960,500,5,285,2,668.748,460.218,823.033,69.093,420.455,20,4.461,833,0,0,0,715.117,5.355,1772943082304,1772943083137,672,458.625,2
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,58,1,3,POINT,2,1,L,22,TIGHT,8,30,960,500,1,286,28,673.764,77.049,480,250,259.724,44,2.787,793,0,0,0,344.626,3.515,1772943083472,1772943084265,674,69.625,28
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,58,1,3,POINT,2,1,L,22,TIGHT,8,30,960,500,2,287,25,314.469,391.926,673.764,77.049,477.746,44,3.568,685,0,0,0,560.596,5.208,1772943084265,1772943084950,313,390.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,58,1,3,POINT,2,1,L,22,TIGHT,8,30,960,500,3,288,1,323.856,49.908,314.469,391.926,342.148,44,3.134,576,0,0,0,435.992,5.44,1772943084950,1772943085526,327,54.625,1
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,58,1,3,POINT,2,1,L,22,TIGHT,8,30,960,500,4,289,7,581.74,62.62,323.856,49.908,258.197,44,2.78,660,0,0,0,603.631,4.212,1772943085527,1772943086187,577,55.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,58,1,3,POINT,2,1,L,22,TIGHT,8,30,960,500,5,290,20,730.851,398.392,581.74,62.62,367.392,44,3.225,630,0,0,0,535.983,5.119,1772943086187,1772943086817,727,409.625,20
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,59,2,3,POINT,2,1,L,22,TIGHT,8,30,960,500,1,291,28,270.668,357.287,480,250,235.224,44,2.666,609,0,0,0,345.94,4.377,1772943087232,1772943087841,276,357.625,28
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,59,2,3,POINT,2,1,L,22,TIGHT,8,30,960,500,2,292,16,450.284,136.535,270.668,357.287,284.593,44,2.901,1190,0,2,2,510.193,2.438,1772943087841,1772943089031,442,142.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,59,2,3,POINT,2,1,L,22,TIGHT,8,30,960,500,3,293,23,898.76,108.349,450.284,136.535,449.361,44,3.487,675,0,0,0,598.836,5.166,1772943089031,1772943089706,899,109.625,23
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,59,2,3,POINT,2,1,L,22,TIGHT,8,30,960,500,4,294,13,375.897,450.025,898.76,108.349,624.602,44,3.926,665,0,0,0,715.22,5.903,1772943089706,1772943090371,385,442.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,59,2,3,POINT,2,1,L,22,TIGHT,8,30,960,500,5,295,14,713.616,252.503,375.897,450.025,391.24,44,3.306,676,0,1,1,645.598,4.891,1772943090371,1772943091047,735,253.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,60,3,3,POINT,2,1,L,22,TIGHT,8,30,960,500,1,296,8,671.97,383.399,480,250,233.769,44,2.658,641,0,0,0,394.198,4.147,1772943091534,1772943092175,683,388.625,8
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,60,3,3,POINT,2,1,L,22,TIGHT,8,30,960,500,2,297,7,653.102,441.867,671.97,383.399,61.437,44,1.261,648,0,0,0,595.625,1.946,1772943092175,1772943092823,659,436.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,60,3,3,POINT,2,1,L,22,TIGHT,8,30,960,500,3,298,20,618.917,329.349,653.102,441.867,117.596,44,1.877,549,0,0,0,524.715,3.419,1772943092823,1772943093372,615,336.625,20
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,60,3,3,POINT,2,1,L,22,TIGHT,8,30,960,500,4,299,7,653.102,441.867,618.917,329.349,117.596,44,1.877,634,0,0,0,270.202,2.96,1772943093372,1772943094006,644,446.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,19,POINT_L_TIGHT,60,3,3,POINT,2,1,L,22,TIGHT,8,30,960,500,5,300,12,809.67,403.473,653.102,441.867,161.206,44,2.221,544,0,0,0,330.657,4.084,1772943094006,1772943094550,822,402.625,12
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,61,1,3,POINT,2,2,M,16,TIGHT,8,30,960,500,1,301,18,864.555,105.815,480,250,410.696,32,3.79,766,0,0,0,871.399,4.948,1772943095034,1772943095800,859,110.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,61,1,3,POINT,2,2,M,16,TIGHT,8,30,960,500,2,302,5,464.024,34.643,864.555,105.815,406.805,32,3.777,1036,0,1,1,726.011,3.646,1772943095800,1772943096836,465,37.625,5
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,61,1,3,POINT,2,2,M,16,TIGHT,8,30,960,500,3,303,11,508.399,291.439,464.024,34.643,260.601,32,3.193,733,0,0,0,280.877,4.356,1772943096836,1772943097569,511,284.625,11
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,61,1,3,POINT,2,2,M,16,TIGHT,8,30,960,500,4,304,4,29.189,112.208,508.399,291.439,511.63,32,4.086,744,0,0,0,832.521,5.493,1772943097569,1772943098313,39,119.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,61,1,3,POINT,2,2,M,16,TIGHT,8,30,960,500,5,305,3,598.352,32.053,29.189,112.208,574.78,32,4.245,665,0,0,0,756.417,6.384,1772943098313,1772943098978,594,38.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,62,2,3,POINT,2,2,M,16,TIGHT,8,30,960,500,1,306,23,611.018,344.46,480,250,161.519,32,2.596,621,0,0,0,392.258,4.181,1772943099364,1772943099985,606,346.625,23
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,62,2,3,POINT,2,2,M,16,TIGHT,8,30,960,500,2,307,4,103.54,255.747,611.018,344.46,515.174,32,4.096,723,0,0,0,614.692,5.665,1772943099985,1772943100708,110,265.625,4
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,62,2,3,POINT,2,2,M,16,TIGHT,8,30,960,500,3,308,25,100.606,434.917,103.54,255.747,179.194,32,2.722,786,0,0,0,461.709,3.464,1772943100708,1772943101494,113,435.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,62,2,3,POINT,2,2,M,16,TIGHT,8,30,960,500,4,309,14,205.479,103.247,100.606,434.917,347.854,32,3.569,703,0,0,0,897.093,5.077,1772943101494,1772943102197,208,96.625,14
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,62,2,3,POINT,2,2,M,16,TIGHT,8,30,960,500,5,310,16,885.396,121.472,205.479,103.247,680.161,32,4.476,734,0,0,0,896.539,6.098,1772943102197,1772943102931,877,117.625,16
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,63,3,3,POINT,2,2,M,16,TIGHT,8,30,960,500,1,311,27,394.445,253.764,480,250,85.637,32,1.878,676,0,0,0,714.237,2.778,1772943103068,1772943103744,406,249.625,27
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,63,3,3,POINT,2,2,M,16,TIGHT,8,30,960,500,2,312,24,500.96,77.614,394.445,253.764,205.85,32,2.894,1393,0,1,1,790.024,2.077,1772943103744,1772943105137,512,73.625,24
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,63,3,3,POINT,2,2,M,16,TIGHT,8,30,960,500,3,313,7,680.109,370.844,500.96,77.614,343.625,32,3.553,630,0,0,0,356.622,5.64,1772943105137,1772943105767,671,367.625,7
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,63,3,3,POINT,2,2,M,16,TIGHT,8,30,960,500,4,314,3,261.962,288.418,680.109,370.844,426.193,32,3.84,634,0,0,0,502.133,6.056,1772943105767,1772943106401,262,302.625,3
3,3,2026-03-08T03:58:32.461Z,20260307_215832,20,POINT_M_TIGHT,63,3,3,POINT,2,2,M,16,TIGHT,8,30,960,500,5,315,26,375.013,83.955,261.962,288.418,233.635,32,3.053,813,0,1,1,433.804,3.756,1772943106401,1772943107214,383,86.625,26
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,64,1,3,POINT,2,3,S,10,MED,18,30,960,500,1,316,25,465.585,244.148,480,250,15.558,20,0.83,892,0,0,0,108.244,0.931,1772943107757,1772943108649,461,244.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,64,1,3,POINT,2,3,S,10,MED,18,30,960,500,2,317,6,572.629,99.333,465.585,244.148,180.083,20,3.323,844,0,0,0,240.062,3.937,1772943108649,1772943109493,575,99.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,64,1,3,POINT,2,3,S,10,MED,18,30,960,500,3,318,25,465.585,244.148,572.629,99.333,180.083,20,3.323,1014,0,1,1,286.222,3.277,1772943109493,1772943110507,465,246.625,25
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,64,1,3,POINT,2,3,S,10,MED,18,30,960,500,4,319,6,572.629,99.333,465.585,244.148,180.083,20,3.323,679,0,0,0,288.063,4.893,1772943110507,1772943111186,572,98.625,6
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,64,1,3,POINT,2,3,S,10,MED,18,30,960,500,5,320,13,515.267,342.575,572.629,99.333,249.915,20,3.754,1215,0,1,1,522.882,3.09,1772943111186,1772943112401,516,347.625,13
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,65,2,3,POINT,2,3,S,10,MED,18,30,960,500,1,321,18,116.911,96.744,480,250,394.108,20,4.372,861,0,0,0,534.149,5.078,1772943112819,1772943113680,123,96.625,18
3,3,2026-03-08T03:58:32.461Z,20260307_215832,21,POINT_S_MED,65,2,3,POINT,2,3,S,10,MED,18,30,960,500,2,322,12,678.746,104.191,116.911,96.744,561.884,20,4.863,911,0,0,0,666.815,5.338,1772943113681,1772943114592,672,109.625,12
